1553.37   1801.75
2819.82   3206.66
4096   4622.36
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
35
144.058   267.362
157.611   290.559
178.246   324.588
201.541   361.715
227.803   400.915
255.26   439.611
281.82   478.812
310.724   517.735
365.993   592.856
390.514   624.856
415.035   656.856
440.16   687.833
464.092   718.802
488.915   750.29
514.043   780.754
538.277   811.212
587.648   870.592
611.882   901.05
637.02   929.973
661.86   958.897
687.296   987.816
735.483   1046.17
785.46   1104.01
810.902   1131.91
835.448   1160.31
910.269   1246.57
983.892   1334.36
1061.41   1418.56
1138.03   1502.78
1213.14   1589.03
1296   1676.36
1344.86   1725.47
1390.4   1776.09
3470.7   3890.13
4096   4525.57
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
34
129.561   256.781
145.253   285.339
167.709   325.527
192.579   368.901
221.024   416.156
254.849   469.332
288.964   522.004
336.967   591.722
366.425   632.537
397.51   676.016
425.084   715.655
455.185   754.707
485.365   794.546
543.778   869.699
578.148   912.365
632.308   980.237
699.105   1062.08
766.084   1143.34
829.067   1218.17
901.635   1303.79
963.018   1372.83
1006.53   1422.5
1087.07   1512.58
1131.96   1562.77
1176.52   1613.98
1222.89   1664.68
1268.64   1716.43
1324.44   1780.05
1381.44   1841.64
1438.43   1903.75
1494.22   1966.85
1550.02   2028.96
3462.23   4101.1
4096   4787.88
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
36
172.985   366.189
196.825   410.849
233.941   480.172
261.809   528.458
291.199   579.886
320.354   628.845
342.6   667.55
364.826   702.304
389.6   741.877
424.674   795.705
453.666   841.937
479.406   881.228
501.783   914.8
525.485   949.446
549.179   985.531
572.835   1020.82
596.242   1054.12
623.399   1092.14
648.49   1127.59
673.546   1165.28
733.946   1249.7
794.206   1334.47
841.921   1399.36
904.63   1478.65
938.691   1522.5
975.127   1566.99
1009.48   1611.48
1041.75   1658.44
1076.1   1702.93
1109.42   1747.43
1330.12   2024.26
1339.48   2036.62
1758.25   2538.21
2152.56   3017.72
3469.4   4916.14
4096   5819.48
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
43
169.182   368.779
182.719   395.766
208.83   446.251
256.56   537.983
289.535   596.075
312.51   637.696
330.338   666.406
349.762   701.53
361.994   722.902
384.846   760.657
409.936   801.101
425.976   827.09
450.055   864.666
472.068   899.949
491.84   931.279
520.332   973.886
547.355   1014.1
560.527   1035.46
585.348   1072.38
601.927   1099.58
616.982   1120.95
631.097   1142.33
644.269   1161.03
661.206   1185.07
694.138   1233.16
727.07   1281.24
758.149   1327.04
777.88   1353.38
809.87   1396.12
841.861   1444.21
906.785   1532.36
938.776   1575.11
971.708   1620.53
1005.58   1668.61
1038.52   1714.03
1137.31   1844.93
1237.05   1975.83
1349.17   2105.38
1515.19   2321.62
1739.5   2616.99
2151.62   3124.58
3467.02   4981.27
4096   5869.08
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
19
217.339   479.547
244.541   530.395
277.555   591.046
309.755   648.092
408.431   820.683
453.88   894.36
531.981   1018.61
629.522   1170.31
697.343   1269.31
763.482   1370.45
831.299   1470.18
901.624   1568.47
971.113   1667.47
1057.17   1786
1169.3   1933.09
1373.48   2208.25
2081.99   3140.61
3466.97   5053.82
4096   5922.76
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
16
217.477   492.894
242.539   545.302
287.9   633.01
324.908   704.237
377.5   809.516
416.771   879.209
470.302   977.546
534.13   1088.3
629.877   1252.64
731.91   1422.88
835.968   1592.52
942.29   1760.62
1079.46   1973.68
1234.64   2197.33
3746.1   6007.33
4096   6538.14
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
20
264.174   625.509
304.858   706.369
346.94   788.02
387.253   867.145
494.044   1070.24
535.747   1145.33
595.757   1255.07
639.494   1330.15
683.23   1408.12
726.967   1486.1
772.737   1564.07
816.473   1642.04
862.244   1717.13
909.033   1792.22
953.786   1867.29
1061.6   2043.45
1204   2274.49
1449.13   2658.58
3746.82   6103.82
4096   6627.39
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
458.513   1019.11
493.267   1090.33
582.935   1254.48
632.461   1343.53
780.156   1608.37
830.139   1696.64
881.026   1784.17
980.56   1951.26
1169.02   2265.92
1316.85   2507.59
1891.57   3400.76
3745.36   6167.07
4096   6690.31
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
9
815.371   1766.15
953.031   2023.99
1023.81   2162.32
1110.65   2316.88
1262.18   2583.01
1396.25   2815.52
1719.53   3397.35
3913.08   7350.91
4096   7680.6
+KVIDCutLine
OK:IMF_line
below
6
829.801   1833.53
974.452   2108.58
1111.19   2388.29
1231.13   2619.26
3343.11   6583.97
4096   7997.33
+KVIDCutLine
OK:gamma_line
above
27
33.359   26.2068
38.0808   30.0221
43.675   36.2219
53.829   46.3574
63.0278   55.6315
89.6021   80.5562
131.729   118.551
143.247   129.499
158.914   142.893
185.669   166.904
235.106   212.084
282.138   255.048
328.211   298.06
379.037   344.265
419.571   382.048
467.118   429.482
501.085   463.819
579.139   541.771
770.513   724.971
821.554   774.389
877.169   826.559
905.398   850.323
940.605   884.242
1009.76   954.974
1079.83   1024.77
3396.14   3326.68
4096   4022.19
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0603
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=51000-63112
<PARAMETER> IDTelescopes=CSI_R_L_0603
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
43
52.5381   51.5703
60.7715   62.2129
76.9999   81.1818
85.4778   90.8079
104.29   110.815
124.459   131.45
142.13   149.271
165.03   171.973
227.773   233.537
283.634   287.914
327.546   329.907
358.345   359.66
397.599   398.363
490.877   488.75
528.921   526.574
580.107   578.266
615.73   614.199
640.632   639.413
659.999   658.956
684.554   683.541
714.679   713.51
745.746   746.055
770.988   770.816
805.939   806.897
837.005   837.319
867.683   869.155
910.401   910.189
956.041   954.206
1031.88   1021.83
1134.98   1115.14
1210.77   1186.7
1248.78   1222.48
1286.09   1259.26
1323.93   1295.73
1396.36   1368.99
1469.65   1442.26
1506.46   1478.38
1540.37   1516.86
1578.05   1553.33
1649.77   1628.66
1721.19   1703.27
3409.22   3392.69
4096   4080.04
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
36
70.6526   83.3268
83.8454   99.8077
96.8055   115.839
118.292   140.418
144.316   169.217
167.551   193.948
196.381   224.454
228.316   256.617
258.663   287.269
286.444   315.837
309.103   337.397
342.421   370.571
359.549   387.48
390.5   418.115
425.878   452.146
459.842   485.183
505.839   530.258
542.361   565.652
564.9   587.314
590.778   614.461
617.792   641.594
655.849   677.977
681.624   702.352
715.817   736.929
795.985   816.346
848.04   870.224
906.97   928.045
1018.59   1036.29
1140.72   1158.02
1213.41   1227.66
1296.89   1311.77
1398.05   1416.89
1553.18   1584.04
1722.05   1755.91
3409.17   3420.14
4096   4097.65
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
38
84.5695   107.514
93.0211   119.53
103.705   133.691
130.214   166.004
160.142   201.075
188.136   232.572
212.517   257.676
236.753   284.531
277.486   327.114
298.906   349.035
329.754   381.317
353.501   404.671
396.288   448.089
457.698   508.764
520.024   569.443
582.286   631.968
612.504   660.517
639.823   687.651
685.908   732.651
741.793   785.928
822.505   867.597
906.97   954.328
962.543   1015.21
1036.61   1087.05
1092.59   1144.88
1128.94   1182.98
1194.75   1248.69
1234.03   1293.36
1276.26   1334.11
1324.39   1382.72
1390.19   1460.26
1487.42   1570.7
1544.13   1635.1
1603.15   1696.92
1657.56   1753.59
1768.79   1856.65
3409.08   3447.23
4096   4113.33
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
25
207.275   354.076
244.349   408.168
272.04   448.322
300.504   486.932
329.802   525.84
360.282   565.268
429.813   654.126
481.073   718.227
528.125   774.042
590.621   847.999
699.207   973.844
777.206   1060.88
870.767   1160.9
940.667   1235.21
1007.61   1306.52
1056.45   1354.87
1095.25   1399.42
1152.25   1461.74
1239.9   1551.64
1362.22   1688.28
1594.51   1932.8
1705.81   2045.48
1817.11   2164.73
3492.85   3856.58
4096   4465.53
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
43
53.9869   76.4548
61.5885   97.375
69.9556   118.753
81.565   144.824
90.8589   165.405
109.187   203.809
127.47   239.408
148.704   277.998
162.398   302.53
184.089   338.554
202.852   369.925
229.388   412.445
255.957   452.722
282.428   491.31
313.551   535.966
341.641   576.554
364.804   608.646
384.287   635.124
417.879   679.63
452.762   725.73
492.531   777.655
577.142   882.389
636.808   957.117
685.093   1015.36
742.107   1080.3
783.912   1132.54
829.204   1184.44
921.756   1292.21
1025.46   1406.56
1109.82   1498.44
1150.18   1542.35
1201.39   1598.24
1253.57   1658.12
1292.96   1703.36
1370.75   1788.52
1425.16   1848.39
1492.12   1916.25
1574.82   2009.39
1670.33   2106.53
1727.43   2166.4
1812.11   2264.87
3493.29   3973.22
4096   4585.67
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
28
162.336   328.191
192.772   384.014
223.537   438.628
256.866   495.43
290.195   550.046
346.598   637.433
403   722.634
461.966   807.835
522.214   888.666
582.462   971.683
643.992   1054.7
706.804   1133.35
751.67   1187.96
795.253   1242.57
840.118   1297.19
883.702   1354
927.286   1406.43
981.016   1477.26
1052.65   1570.28
1153.66   1691.9
1239.36   1789.19
1317.42   1886.48
1441.39   2035.44
1560.77   2178.34
1759.74   2391.17
1998.51   2652.63
3624.34   4283.61
4096   4756.76
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
32
159.295   339.846
195.847   412.685
227.798   472.078
267.335   543.36
299.022   601.089
358.309   700.054
420.663   796.27
484.221   894.699
549.977   990.018
619.897   1089.28
682.782   1176.57
752.525   1270.81
827.492   1372.19
909.265   1482.15
990.24   1581.97
1059.52   1667.7
1136.6   1762.72
1203.65   1845.01
1300.76   1959.1
1378.45   2051.19
1456.13   2146.03
1595.97   2305.78
1696.8   2426.79
1799.04   2540.1
1887.07   2641.9
1976.53   2751.39
2080.2   2858.94
2207.99   3004.91
2473.35   3296.32
2775.8   3620.91
3625.21   4423.59
4096   4868.48
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
28
265.258   585.484
300.38   651.501
335.486   720.738
391.372   820.054
444.041   914.304
500.615   1015.85
553.631   1100.25
588.433   1154.82
627.827   1220.61
670.454   1287.59
735.121   1389.47
806.499   1504.13
879.093   1610.12
951.157   1713.16
1013.46   1806.58
1129.72   1970.41
1231.27   2116.32
1289.42   2199.68
1350.54   2280.21
1457.83   2424.7
1566.96   2568.46
1679.42   2715.34
1787.78   2850.66
1899.89   2990.76
2033.59   3153.39
2332.64   3540.06
3438.22   4969.58
4096   5820.09
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
41
261.678   592.419
282.137   634.585
313.715   698.246
359.496   784.837
402.189   865.099
436.212   926.849
468.751   986.342
495.51   1034.57
539.66   1113.16
578.06   1180.34
606.536   1227.88
631.483   1268.96
665.986   1327.01
696.996   1375.25
728.734   1425.06
755.435   1467.87
802.538   1544.44
836.42   1599.56
874.879   1658.81
926.638   1732.8
986.408   1824.99
1058.95   1933.91
1127.55   2036.46
1166.02   2093.13
1205.14   2149.55
1246.3   2204.28
1284.58   2261.92
1324.8   2317.7
1365.45   2373.32
1405.01   2429.16
1445.74   2485.11
1487.32   2539.82
1527.37   2594.29
1606.56   2707.15
1646.78   2763.57
1691.83   2816.59
1773.3   2927.23
1857.88   3034.96
1940.26   3145.15
3437.93   5054.37
4096   5893.27
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
18
393.454   877.108
424.221   934.422
459.615   1003.27
526.23   1121.62
579.513   1218.27
659.631   1356.84
738.09   1484.69
797.125   1586.14
893.324   1736.29
1025.79   1947.46
1327.1   2399.74
1521.88   2672.27
1620.85   2807.86
1786.36   3032.32
1871.58   3140.86
1954.58   3251.84
3463.5   5175.45
4096   5981.78
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
18
288.706   685.751
341.702   796.422
378.192   874.585
456.305   1028.53
511.914   1139.84
595.363   1296.53
692.283   1482.87
779.05   1636.86
866.581   1790.91
952.838   1945.22
1044.36   2098.94
1136.06   2247.18
1276.93   2480.37
1406.05   2686.95
1546.29   2917.94
1676.8   3128.28
3460.69   5989.12
4096   7007.97
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
17
402.983   966.437
447.209   1056.28
492.188   1153.77
574.051   1319.1
648.643   1465.19
721.059   1602.36
799.173   1752
879.961   1895.42
938.799   1998.76
1030.53   2169.79
1149.54   2376.48
1255.8   2560
1476.3   2924.41
1593.61   3111.53
1968.19   3701.83
3560.39   6280.04
4096   7147.34
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
11
739.39   1666.45
811.358   1805.39
912.745   1996
995.711   2148.34
1121.25   2379.93
1232.8   2567.93
1362.79   2795.1
1504.19   3035.64
1785.52   3503
3558.41   6343.15
4096   7204.36
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
8
866.632   1993.41
965.079   2200.22
1069.2   2406.09
1181.57   2629.35
1316.62   2884.51
1486.72   3209.26
3559.19   6962.4
4096   7934.54
+KVIDCutLine
OK:IMF_line
below
5
979.512   2278.5
1268.17   2861.32
1400.12   3110.68
3536.19   7190.34
4096   8259.52
+KVIDCutLine
OK:gamma_line
above
28
37.5217   34.9629
45.4769   37.741
57.3894   51.3931
79.2233   75.136
111.466   107.95
151.434   147.018
189.162   183.58
225.398   218.289
269.068   259.794
376.966   365.207
493.258   477.574
601.144   585.669
723.5   706.284
884.43   860.93
1215.79   1178.74
1254   1215.85
1293.31   1253.22
1331.8   1291.68
1370.87   1329.57
1445.81   1405.98
1521.46   1482.49
1559.58   1520.27
1594.51   1560.42
1633.59   1598.55
1707.58   1677.16
1781.51   1755.09
3525.91   3518.62
4096   4094.96
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0604
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=51000-63112
<PARAMETER> IDTelescopes=CSI_R_L_0604
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
21
53.3304   52.2149
61.9041   62.491
72.5373   75.3755
86.8479   91.1426
104.824   110.068
122.919   128.143
143.085   148.916
165.65   171.417
202.106   207.267
241.581   245.568
285.82   289.58
330.61   335.673
371.051   374.484
412.747   415.109
474.281   474.574
566.043   559.14
677.376   662.391
746.46   720.77
842.65   808.381
2809.68   2553.28
4096   3694.34
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
21
63.1083   71.3424
74.4778   86.1215
88.5254   103.151
101.966   118.728
115.868   134.847
133.067   154.002
159.633   183.119
179.342   204.008
201.787   226.271
237.885   262.45
279.661   304.095
321.021   345.475
369.61   394.01
420.514   446.296
494.24   518.495
571.048   591.971
667.237   685.237
729.298   740.358
838.587   841.622
2806.22   2576.42
4096   3713.58
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
19
94.614   118.161
101.635   126.715
111.954   139.928
129.215   160.237
147.425   181.581
169.41   206.869
200.572   240.45
248.349   290.761
301.209   345.232
353.24   397.801
396.909   441.753
436.034   481.851
491.404   539.988
606.759   650.935
671.021   714.613
752.03   789.524
841.568   871.061
2804.99   2608.59
4096   3751.07
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
31
138.66   236.043
153.103   259.636
173.604   291.094
198.297   326.046
222.524   360.999
273.191   432.482
298.69   467.566
326.486   502.988
354.909   538.873
384.149   575.139
415.131   614.259
444.308   648.235
469.041   678.807
496.713   710.663
523.144   741.295
552.535   776.066
584.188   812.12
614.7   846.837
648.154   883.982
668.401   904.511
697.122   938.169
725.708   969.17
754.594   1000.63
973.571   1246.17
1015.04   1295.98
1057.9   1343.17
1102.17   1390.35
1146.43   1437.54
1965.96   2368.15
2944.84   3573.13
4096   4990.18
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
36
53.5308   72.4147
67.6448   106.922
82.6994   140.786
103.801   183.294
125.839   225.037
148.972   265.361
163.462   290.444
178.915   316.196
202.628   352.257
221.381   380.936
252.883   430.373
284.274   475.078
311.024   512.139
338.139   550.301
368.096   590.578
402.538   634.5
438.966   680.512
475.611   727.952
523.981   788.187
564.888   837.392
598.93   878.042
641.361   929.066
684.876   978.619
715.378   1012.76
791.618   1101.37
838.295   1155.05
885.38   1208.14
933.249   1264.22
979.4   1316.19
1043.35   1391.29
1087.14   1440.42
1132.45   1488.41
1178.02   1537.27
2035.85   2504.74
3026.72   3732.05
4096   5056.48
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
26
163.968   313.714
187.458   357.028
204.649   386.19
224.687   420.584
245.238   455.624
267.657   491.538
328.376   582.641
392.365   674.62
424.125   720.172
457.755   765.723
491.383   812.15
525.526   858.937
559.707   903.003
593.672   946.176
630.104   991.725
670.271   1043.41
711.841   1093.35
752.943   1144.15
796.38   1194.96
880.92   1296.57
923.89   1347.38
967.327   1398.18
1010.29   1451.62
1112.59   1578.64
2952.38   3753.72
4096   5105.76
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
30
151.698   306.705
171.782   345.249
200.464   398.756
238.369   467.123
272.669   526.578
317.323   601.538
378.181   698.078
433.756   782.175
525.471   915.774
578.832   992.16
632.074   1062.44
665.98   1111.27
719.453   1178.28
761.9   1235.52
808.553   1297.62
869.135   1369.93
907.14   1419.09
963.461   1488.96
1023.66   1564.25
1073.66   1624.43
1113.82   1666.97
1147.25   1703.58
1178.32   1736.32
1208.68   1775.73
1242.31   1812.53
1275.47   1851.95
1306.76   1888.74
1338.06   1928.16
2945.24   3777.37
4096   5101.43
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
31
222.34   469.577
248.088   520.97
280.418   584.637
322.618   663.149
370.828   748.739
435.928   858.704
464.274   907.335
519.394   1000.61
548.388   1045.14
573.867   1083.47
599.784   1124.9
623.946   1163.23
649.425   1202.59
676.222   1242.99
702.14   1280.28
726.302   1319.63
754.416   1358.99
780.774   1399.39
808.889   1438.75
835.686   1479.15
863.361   1518.51
891.476   1556.83
918.273   1598.26
948.145   1637.62
976.26   1678.02
1003.94   1717.38
1058.84   1794.02
1128.7   1887.25
1899.21   2988.3
3004.48   4663.18
4096   6317.22
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
17
218.472   473.003
244.824   527.559
277.033   590.172
318.25   669.984
364.653   759.261
416.653   851.481
461.262   932.325
512.1   1019
553.551   1088.86
601.064   1168.14
647.428   1241.01
742.184   1389.91
864.969   1575.05
965.277   1723.58
1100.14   1910.04
3003.6   4725.33
4096   6341.03
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
23
329.619   712.657
399.028   843.168
456.575   946.748
486.008   998.535
514.122   1050.33
584.069   1167.95
617.796   1224.34
652.939   1281.31
688.522   1336.2
725.862   1397.32
764.959   1455.33
802.299   1515.4
878.297   1632.44
915.198   1690.45
954.734   1747.42
