486.994   638.808
520.814   674.313
544.561   697.982
572.265   725.39
588.815   742.831
621.197   777.713
637.388   794.53
652.859   810.726
669.769   828.167
701.791   862.425
733.094   897.93
800.375   967.071
832.398   1001.33
847.868   1018.15
904.356   1077.94
928.103   1102.85
997.901   1175.12
1043.96   1220.59
1065.9   1243.63
1089.29   1267.3
1227.45   1403.72
1273.5   1449.81
1316.68   1498.39
3282.24   3488.51
4096   4312.44
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
50
35.2349   33.0719
39.4752   47.1179
43.09   56.296
51.2259   77.3526
60.2423   97.3206
65.0483   107.572
79.7472   136.162
95.0305   163.665
116.289   199.247
132.449   225.119
160.258   266.609
182.678   298.934
188.357   307.015
194.036   315.095
200.006   322.632
205.39   330.715
228.689   361.951
234.665   370.03
273.187   420.106
305.136   461.026
353.193   520.239
376.178   548.77
418.648   596.155
445.889   627.47
472.799   658.003
501.038   690.884
523.296   715.936
537.914   732.377
555.189   751.166
577.115   773.869
594.058   794.224
609.672   810.665
627.279   830.237
644.555   847.46
660.501   866.25
682.095   891.303
704.446   914.834
730.824   942.368
765.478   979.303
799.07   1015.9
843.06   1063.1
884.252   1104.5
915.445   1139.18
956.235   1181.56
1025.29   1256.55
1093.77   1322.43
1243.7   1473.65
1494.02   1727.25
1679.62   1917.49
4096   4394.34
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
36
123.328   235.922
136.676   256
150.023   281.098
168.709   311.216
192.734   346.353
216.759   386.51
243.454   421.647
267.479   456.784
296.843   496.941
347.562   567.216
371.587   597.333
395.612   627.451
419.637   657.569
443.662   687.686
467.687   717.804
491.712   747.922
513.068   778.039
561.118   833.255
585.143   863.373
609.168   888.471
633.193   918.588
657.218   943.686
702.599   998.902
750.649   1054.12
774.674   1084.24
798.699   1109.33
870.774   1189.65
940.179   1274.98
1014.92   1355.29
1087   1435.61
1159.07   1515.92
1239.16   1601.25
1284.54   1646.43
1329.92   1696.63
3318.66   3714.51
4096   4503.24
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
37
110.157   217.485
123.979   244.915
138.995   272.153
160.314   309.664
211.501   396.925
243.869   447.644
276.534   496.894
322.449   564.378
350.638   603.307
380.832   641.274
408.17   679.704
436.368   717.654
464.573   754.624
521.005   826.114
548.645   862.59
577.144   898.582
605.937   933.598
635.592   967.638
720.838   1071.7
790.015   1153.58
830.68   1200.93
872.206   1247.82
913.723   1295.67
954.946   1344.51
997.88   1392.87
1040.23   1442.68
1083.19   1490.55
1125.83   1539.4
1170.2   1587.75
1213.98   1637.11
1267.38   1697.79
1321.92   1756.54
1376.45   1815.78
1429.84   1875.96
1483.24   1935.2
3313.06   3911.58
4096   4757.23
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
35
174.771   366.625
232.12   471.39
258.28   516.63
290.476   571.394
310.599   604.729
331.727   640.444
352.855   673.779
374.991   707.114
397.125   742.83
441.394   809.499
463.528   845.215
485.664   878.549
531.946   945.218
553.074   978.557
577.222   1011.89
600.361   1045.23
624.51   1078.55
646.644   1111.89
712.041   1199.99
744.237   1245.23
808.63   1333.33
842.838   1378.57
875.034   1421.43
907.23   1466.66
942.444   1509.52
975.646   1552.38
1006.83   1597.62
1040.03   1640.48
1072.24   1683.35
1285.54   1950.02
1294.59   1961.93
1699.32   2445.13
2080.41   2907.05
3353.12   4735.85
4096   5803.32
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
49
53.4031   96.7584
67.9532   137.935
75.2282   158.523
94.3252   204.847
117.969   258.891
156.163   343.817
175.26   382.42
200.723   431.317
247.102   518.817
278.02   575.434
290.752   596.023
314.396   637.199
338.039   675.802
349.861   696.391
362.593   719.553
387.145   755.581
411.699   796.758
437.162   835.361
448.984   855.949
475.355   897.126
488.088   915.141
529.01   976.909
541.74   997.486
555.381   1020.65
581.753   1059.25
596.303   1079.84
609.945   1100.44
622.675   1118.45
639.045   1141.61
670.873   1187.94
687.241   1208.52
702.701   1234.25
734.53   1278.01
751.808   1303.75
782.726   1344.92
813.645   1391.25
876.393   1476.16
907.312   1517.35
939.14   1561.1
971.877   1607.42
1003.71   1651.17
1099.19   1777.27
1195.59   1903.37
1303.95   2028.17
1464.41   2236.48
1681.2   2521.02
2079.51   3009.99
3350.82   4798.59
4096   5846.98
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
19
210.055   461.96
236.345   510.944
268.252   569.37
299.373   624.324
394.742   790.586
438.668   861.561
514.151   981.254
608.423   1127.39
673.971   1222.76
737.893   1320.19
803.437   1416.26
871.405   1510.95
938.565   1606.32
1021.74   1720.5
1130.11   1862.2
1327.45   2127.27
2012.21   3025.43
3350.77   4868.48
4096   5894.58
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
12
347.572   723.516
393.862   803.573
442.991   880.894
577.526   1104.53
680.232   1255.75
781.727   1407.65
880.791   1561.61
1075.92   1829.62
1104.3   1869.68
1307.46   2143.9
3351.12   4878.06
4096   5874.62
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
16
201.926   456.154
226.353   502.727
267.313   585.826
301.675   651.744
350.507   749.176
386.969   813.674
436.673   904.681
495.937   1007.18
584.629   1159.82
679.574   1316.82
776.191   1473.82
874.911   1629.39
1002.27   1826.56
1146.36   2033.54
3478.23   5559.55
4096   6493.68
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
20
245.284   578.884
283.059   653.717
319.891   731.223
358.611   803.384
458.717   990.466
497.438   1059.96
553.157   1161.52
593.766   1231
634.375   1303.16
674.985   1375.33
717.482   1447.49
758.09   1519.64
800.589   1589.14
844.032   1658.63
885.585   1728.1
985.689   1891.13
1117.91   2104.95
1345.51   2460.41
3478.9   5648.85
4096   6571.13
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
425.727   943.147
457.996   1009.06
541.252   1160.97
587.236   1243.38
724.37   1488.48
770.779   1570.17
818.028   1651.18
910.444   1805.82
1085.43   2097.02
1222.69   2320.68
1756.31   3147.27
3477.54   5707.38
4096   6627.26
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
9
757.067   1634.5
884.884   1873.12
950.602   2001.14
1031.23   2144.18
1171.93   2390.48
1296.41   2605.65
1596.57   3144.12
3633.27   6802.98
4096   7634.26
+KVIDCutLine
OK:IMF_line
below
6
770.465   1696.86
904.773   1951.41
1031.73   2210.27
1143.1   2424.02
3104.06   6093.21
4096   7949.25
+KVIDCutLine
OK:gamma_line
above
28
31.7419   23.0258
39.1555   31.8962
53.068   46.4212
66.3664   59.5565
98.5532   88.7403
122.964   110.302
133.382   118.983
142.026   126.45
153.712   136
173.509   154.791
220.777   196.79
263.704   236.067
307.571   274.399
354.36   318.44
391.476   354.62
435.785   397.186
469.043   427.799
542.121   497.524
717.967   666.109
763.969   711.896
797.379   743.02
814.088   758.144
845.156   791.152
878.02   822.711
942.574   888.521
1007.98   953.46
3170.17   3095.19
4096   4012.26
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0603
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=16000-30085
<PARAMETER> IDTelescopes=CSI_R_L_0603
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
45
46.8446   39.0166
49.271   43.6349
60.2063   59.3465
74.949   77.5303
82.551   86.1619
104.752   110.518
126.657   132.107
133.35   138.585
153.885   158.941
210.145   214.145
260.234   262.904
299.61   300.559
362.825   361.869
406.061   404.553
446.066   442.991
459.712   455.992
480.179   476.907
526.077   523.258
558.02   555.478
580.349   578.088
597.715   595.611
619.734   617.656
646.746   644.529
674.603   673.711
697.238   695.915
728.577   728.268
756.434   755.546
783.942   784.094
822.247   820.888
863.172   860.357
919.985   903.193
1023.62   1004.67
1091.58   1068.83
1125.67   1100.92
1159.12   1133.9
1193.05   1166.59
1258   1232.29
1323.72   1297.99
1356.72   1330.37
1387.13   1364.88
1420.91   1397.59
1485.23   1465.13
1549.26   1532.03
3062.9   3046.91
4096   4080.86
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
39
53.7878   54.1252
57.504   60.3027
72.6908   81.8496
95.1898   111.176
120.508   139.888
135.31   156.471
156.145   178.646
196.516   219.85
210.036   234.767
237.844   262.325
268   291.677
283.072   307.274
312.948   337.021
328.306   352.183
372.314   394.886
387.783   410.168
418.238   439.792
448.451   468.794
464.267   483.629
492.713   511.275
512.441   531.372
535.91   553.661
557.533   574.13
575.974   592.298
591.485   607.704
617.106   634.524
647.767   665.529
719.652   736.741
766.329   785.053
819.17   836.899
921.327   932.341
1028.77   1043.11
1093.95   1105.56
1168.81   1180.98
1259.52   1275.23
1398.62   1425.12
1550.04   1579.23
3062.86   3071.52
4096   4090.64
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
40
69.8901   82.6577
82.3227   100.826
96.537   120.177
116.572   145.347
149.962   184.325
176.197   213.751
186.523   225.605
196.465   235.79
234.602   276.411
245.099   286.916
254.721   298.054
273.929   317.71
301.589   346.656
313.195   356.848
331.073   376.302
418.285   463.182
528.142   569.807
553.266   593.81
575.434   615.071
599.648   638.538
621.68   659.569
671.059   709.465
743.431   782.696
819.17   860.467
865.848   906.42
935.42   979.478
985.617   1031.33
1018.21   1065.5
1077.22   1124.42
1112.44   1164.47
1150.31   1201.01
1193.47   1244.6
1252.47   1314.12
1339.65   1413.16
1390.5   1470.91
1443.43   1526.34
1492.21   1577.16
1591.95   1669.57
3062.77   3095.82
4096   4097.74
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
26
131.514   225.917
169.981   285.201
189.214   314.312
222.22   365.656
246.677   401.121
271.848   433.938
297.967   467.814
324.086   499.573
389.385   581.617
499.8   712.887
566.761   793.342
621.375   855.272
692.848   936.26
775.48   1030.48
837.217   1096.11
896.342   1159.09
936.236   1205.15
973.75   1241.14
1024.09   1296.19
1101.5   1375.59
1209.54   1496.27
1414.7   1712.23
1513   1811.75
1611.31   1917.07
3091.34   3411.34
4096   4425.67
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
46
42.0379   37.6421
44.4256   46.8606
53.3334   72.7368
60.3001   91.4669
67.872   110.056
89.4043   158.324
106.671   193.867
112.681   205.241
118.697   216.31
137.388   250.421
149.84   272.355
168.997   304.172
195.965   347.069
210.155   369.188
255.32   436.553
270.957   457.97
300.987   500.506
315.547   519.801
329.474   539.622
343.671   559.446
386.231   614.876
415.808   653.155
430.596   672.294
446.432   691.776
516.147   784.494
569.195   846.78
611.806   899.664
650.938   950.204
698.769   1005.43
738.771   1051.27
820.515   1146.46
910.957   1242.82
986.614   1328.6
1022.27   1367.38
1067.49   1416.74
1113.58   1469.63
1148.36   1509.58
1217.07   1584.8
1265.13   1637.68
1324.27   1697.61
1397.31   1779.87
1481.66   1865.67
1532.1   1918.55
1606.89   2005.52
3091.72   3514.36
4096   4534.88
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
29
113.265   224.694
148.363   296.084
176.667   344.323
203.839   392.559
233.275   442.727
262.712   490.964
312.527   568.146
362.343   643.396
414.422   718.647
467.634   790.038
520.846   863.36
575.19   936.683
630.666   1006.14
670.292   1054.38
708.785   1102.61
748.411   1150.85
786.905   1201.03
825.399   1247.34
868.527   1311.5
936.119   1392.05
1025.33   1499.46
1101.03   1585.4
1169.97   1671.32
1279.47   1802.89
1384.9   1929.09
1560.63   2117.07
1771.52   2347.99
3207.48   3788.5
4096   4679.84
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
31
173.907   358.806
206.408   423.147
242.521   485.059
270.508   536.046
322.871   623.453
377.943   708.433
434.818   793.41
492.599   875.962
552.183   967.009
610.866   1041.07
673.159   1126.03
737.259   1217.09
809.483   1314.21
881.707   1400.4
942.191   1478.09
1010.81   1559.43
1069.49   1634.69
1155.26   1735.46
1223.87   1816.79
1292.48   1900.56
1415.99   2041.65
1505.04   2148.53
1595.34   2248.61
1673.09   2338.52
1752.11   2435.22
1843.67   2530.21
1956.53   2659.13
2190.9   2916.51
2458.03   3203.19
3208.24   3912.13
4096   4751.05
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
24
243.721   529.643
273.635   589.734
305.885   651.004
355.611   741.474
404.479   822.495
534.74   1039.25
606.335   1157.02
703.368   1305.29
797.054   1444.06
860.265   1538.48
916.194   1617.83
1018.74   1771.27
1109.78   1902.08
1161.91   1976.81
1216.7   2049.01
1312.9   2178.55
1410.74   2307.44
1511.56   2439.12
1608.7   2560.43
1709.22   2686.04
1829.08   2831.84
2097.19   3178.5
3088.37   4460.11
4096   5762.99
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
44
155.417   348.575
168.894   380.701
192.568   432.195
224.994   496.665
260.159   571.587
328.208   708.368
366.572   778.936
397.627   833.822
427.771   886.094
450.148   932.266
490.795   1001.1
523.312   1063.45
539.075   1089.96
555.064   1116.08
570.071   1142.5
602.126   1194.84
617.738   1220.96
649.87   1272.71
667.147   1297.75
699.567   1345.3
758.056   1434.25
792.716   1486.16
836.667   1558.24
888.894   1630.47
958.358   1736.41
1016.79   1830.48
1051.28   1881.29
1086.35   1931.87
1123.25   1980.94
1157.57   2032.62
1193.63   2082.62
1230.07   2132.49
1265.54   2182.55
1302.06   2232.71
1339.34   2281.76
1375.24   2330.6
1446.23   2431.78
1482.29   2482.36
1522.68   2529.89
1595.72   2629.09
1671.55   2725.66
1745.41   2824.45
3088.11   4536.12
4096   5820.98
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
18
358.653   791.092
386.236   842.476
417.968   904.203
477.69   1010.31
525.46   1096.96
597.288   1221.19
667.628   1335.81
720.555   1426.76
806.8   1561.37
925.556   1750.69
1195.69   2156.17
1370.32   2400.51
1459.04   2522.06
1607.43   2723.3
1683.83   2820.61
1758.25   2920.11
3111.04   4644.68
4096   5900.33
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
13
605.537   1255.15
653.148   1343.86
731.77   1482.87
823.318   1623.4
898.946   1748.37
1111.53   2078.24
1305.27   2360.8
1493.74   2629.33
1607.22   2783.36
1683.63   2880.59
1758.04   2980.17
3110.83   4704.66
4096   5960.52
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
314.762   726.002
344.97   788.83
415   926.851
464.855   1026.64
539.67   1167.12
626.561   1334.17
704.35   1472.23
782.824   1610.35
860.156   1748.68
942.204   1886.5
1024.42   2019.4
1150.71   2228.46
1266.47   2413.67
1392.2   2620.76
1509.2   2809.33
3108.51   5374.15
4096   6957.79
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
17
367.195   871.178
405.083   953.771
445.98   1038.4
520.562   1187.35
587.436   1318.32
652.359   1441.3
722.391   1575.45
794.82   1704.04
847.569   1796.69
929.812   1950.02
1036.51   2135.32
1131.77   2299.85
1329.45   2626.56
1434.63   2794.32
1770.45   3323.53
3197.9   5634.97
4096   7089.24
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
11
668.794   1498.75
733.315   1623.32
824.211   1794.21
898.592   1930.79
1011.14   2138.42
1111.15   2306.96
1227.69   2510.63
1354.46   2726.27
1606.68   3145.28
3196.12   5691.55
4096   7133.15
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
8
782.87   1791.88
871.13   1977.3
964.476   2161.87
1065.22   2362.03
1186.3   2590.79
1338.8   2881.93
3196.82   6246.73
4096   7875.11
+KVIDCutLine
OK:IMF_line
below
5
884.07   2047.48
1142.86   2569.99
1261.16   2793.55
3176.2   6451.08
4096   8207.8
+KVIDCutLine
OK:gamma_line
above
24
44.5985   33.961
59.2932   52.1118
105.774   102.113
189.959   183.504
213.103   205.78
247.174   237.689
343.924   332.211
546.438   526.714
655.897   633.556
797.401   769.473
1096.09   1061.7
1130.34   1094.97
1165.6   1128.48
1200.11   1162.97
1235.14   1196.94
1302.34   1265.45
1370.18   1334.06
1404.35   1367.94
1435.67   1403.94
1470.72   1438.13
1537.06   1508.62
1603.35   1578.5
3168.76   3114.74
4096   4024.7
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0604
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=16000-30085
<PARAMETER> IDTelescopes=CSI_R_L_0604
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
42
45.6886   40.4234
52.0472   50.0566
54.4448   53.2758
67.3179   67.8231
84.2562   85.638
106.875   108.344
139.188   140.779
152.946   153.778
159.409   160.265
165.872   166.752
183.923   184.974
196.616   198.07
208.667   209.678
222.486   224.263
232.113   233.246
245.037   246.22
266.35   266.825
287.399   286.469
299.932   299.565
311.339   310.876
318.628   317.652
334.477   332.901
388.365   382.555
426.084   418.413
439.905   430.366
448.256   438.515
456.606   445.578
465.82   454.271
474.457   462.42
483.959   470.027
491.734   478.72
504.691   489.043
521.391   502.082
545.866   523.27
566.597   543.373
577.879   554.001
586.74   561.601
598.017   569.961
611.712   580.601
630.642   597.321
1923.08   1747.03
4096   3679.99
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
42
47.7122   49.9834
50.1097   53.2025
64.502   70.9947
72.3467   80.2214
79.69   88.7274
86.4039   96.4783
98.2578   109.899
116.039   129.134
150.697   166.362
205.629   221.503
213.707   229.611
225.489   240.335
248.948   263.551
264.694   279.624
282.529   297.78
300.686   316.829
317.941   333.431
326.02   341.54
342.66   357.156
354.828   369.658
364.013   378.866
395.544   409.704
402.84   416.216
411.753   424.349
435.205   447.078
443.336   453.614
451.413   461.723
459.491   469.832
467.57   477.941
475.7   484.478
484.611   492.61
493.524   500.744
509.732   515.389
525.888   531.606
553.153   556.334
568.245   569.049
583.979   584.184
595.218   593.872
608.705   604.769
617.562   611.441
1920.73   1762.75
4096   3684.53
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
41
52.3746   58.1323
62.7494   72.5381
80.7759   95.9112
85.0955   101.521
100.435   119.357
120.475   143.538
147.875   172.694
153.461   179.21
189.816   216.254
201.965   227.573
207.64   234.09
213.226   240.607
218.901   246.952
247.188   274.564
252.774   281.081
263.238   292.4
283.455   313.495
304.471   334.588
331.87   362.028
348.895   378.321
366.718   394.613
374.788   404.217
399.793   428.57
417.616   446.405
426.483   454.638
435.439   462.698
443.508   470.93
470.199   496.826
479.066   504.887
488.022   513.118
497.776   521.179
516.308   539.187
525.176   548.791
555.147   576.402
564.901   586.178
575.453   594.409
586.005   604.185
685.126   696.797
741.002   745.84
1919.9   1784.61
4096   3702.05
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
41
132.375   222.577
145.836   244.566
164.942   273.884
187.956   306.459
210.536   339.036
258.301   404.187
282.184   435.948
306.5   467.709
329.08   495.399
350.791   523.088
384.661   564.622
395.952   578.467
406.807   591.497
418.531   605.342
429.821   619.187
441.979   633.031
453.704   646.876
466.296   661.535
478.455   676.194
491.482   690.853
504.074   705.512
517.101   721.8
531.431   737.273
544.457   752.747
558.352   768.22
571.814   783.694
585.709   799.167
598.735   814.641
626.092   845.588
639.987   860.247
653.014   874.905
