722.719   726.674
759.746   762.037
811.275   814.451
846.914   848.552
864.811   865.288
897.827   901.282
932.85   935.699
1001.66   1007.69
1071.4   1078.73
4096   4159.71
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
39
96.6226   157.221
119.86   193.347
140.773   225.458
162.655   258.016
183.955   286.56
213.002   324.469
239.918   358.365
269.351   395.382
305.643   439.443
330.82   468.359
367.108   510.018
417.525   568.209
441.59   595.322
461.069   616.482
480.168   636.98
514.927   676.655
550.83   714.348
576.04   739.475
605.451   768.571
623.02   787.087
657.397   824.118
674.586   841.971
691.01   859.164
708.962   877.68
742.956   914.048
776.188   951.741
847.613   1025.14
881.609   1061.51
898.032   1079.37
969.353   1148.94
1017.59   1198.5
1081.62   1261.51
1141.25   1317.97
1194.47   1369.65
1257.25   1431.95
1339.27   1520.52
1426.38   1606.41
1550.99   1730.48
4096   4264.46
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
50
35.3459   33.6492
39.8701   48.6357
43.727   58.4284
52.4077   80.8949
62.0278   102.2
67.1556   113.138
82.8387   143.642
99.1454   172.987
121.827   210.951
139.069   238.556
168.74   282.824
192.662   317.313
198.721   325.935
204.78   334.556
211.15   342.598
216.895   351.222
241.754   384.55
248.13   393.17
289.231   446.599
323.319   490.259
374.594   553.437
399.118   583.878
444.432   634.436
473.497   667.848
502.209   700.425
532.339   735.508
556.087   762.238
571.684   779.779
590.116   799.827
613.51   824.05
631.588   845.768
648.247   863.31
667.033   884.192
685.466   902.568
702.48   922.617
725.519   949.347
749.367   974.454
777.511   1003.83
814.486   1043.24
850.327   1082.29
897.263   1132.65
933.805   1171.85
974.494   1213.82
1018.02   1259.04
1091.69   1339.05
1164.76   1409.34
1324.73   1570.69
1591.81   1841.27
1789.78   2038.54
4096   4336.61
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
35
131.895   246.816
144.819   270.414
158.655   294.018
179.72   328.643
203.502   366.421
230.311   406.308
258.341   445.682
285.456   485.571
314.713   523.385
371.384   601.613
396.417   634.174
421.449   666.735
447.099   698.254
471.53   729.766
496.871   761.806
522.523   792.805
547.262   823.796
597.663   884.217
622.403   915.208
648.066   944.639
673.424   974.069
699.391   1003.5
748.583   1062.87
799.602   1121.72
825.575   1150.11
850.634   1179.01
927.015   1266.78
1002.17   1356.12
1081.31   1441.79
1159.53   1527.48
1236.2   1615.25
1320.79   1704.1
1454.67   1842.31
1626.85   2021.24
4096   4587.07
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
38
115.888   231.932
130.745   261.415
146.885   290.691
169.799   331.01
224.817   424.801
259.607   479.316
294.717   532.252
344.068   604.787
374.367   646.629
406.821   687.438
436.205   728.744
466.513   769.534
496.829   809.271
557.484   886.111
587.193   925.317
617.825   964.003
648.773   1001.64
680.647   1038.23
772.273   1150.08
846.627   1238.08
890.336   1288.98
934.97   1339.38
979.594   1390.81
1023.9   1443.3
1070.05   1495.28
1115.57   1548.82
1161.74   1600.27
1213.63   1656.14
1278.04   1724.27
1336.57   1788.31
1410.59   1870.37
1473.07   1938.35
1534.18   2004
1619.75   2100.12
1855.8   2348.27
2038.85   2544.87
2270.42   2783.46
4096   4664.38
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
33
183.461   387.684
244.339   498.897
272.109   546.921
306.287   605.056
327.648   640.442
350.077   678.355
372.505   713.742
396.003   749.129
419.5   787.043
466.493   857.815
489.989   895.729
513.488   931.115
562.618   1001.89
585.046   1037.28
610.681   1072.66
635.244   1108.05
660.879   1143.42
684.375   1178.82
753.797   1272.34
787.975   1320.36
856.331   1413.89
892.644   1461.91
926.822   1507.41
960.999   1555.42
998.38   1600.92
1033.63   1646.42
1066.73   1694.44
1101.97   1739.94
1136.16   1785.45
1249.92   1927.95
1387.17   2103.46
1531.97   2280.72
4096   5419.56
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
47
54.6233   101.209
70.0689   144.919
77.7916   166.775
98.0639   215.95
123.163   273.32
163.708   363.472
183.98   404.451
211.01   456.358
260.243   549.243
293.064   609.344
306.58   631.201
331.679   674.911
356.777   715.89
369.327   737.746
382.842   762.333
408.905   800.579
434.971   844.29
462.001   885.269
474.55   907.124
502.544   950.835
516.061   969.959
559.501   1035.53
573.015   1057.37
587.495   1081.96
615.491   1122.94
630.936   1144.79
645.418   1166.66
658.931   1185.78
676.309   1210.37
710.095   1259.55
727.471   1281.39
743.882   1308.71
777.67   1355.16
796.012   1382.48
828.832   1426.19
861.654   1475.37
928.264   1565.51
961.086   1609.23
994.873   1655.67
1029.62   1704.84
1063.42   1751.29
1164.77   1885.15
1267.11   2019.01
1383.91   2167.28
1563.25   2394.46
1744.34   2620.91
4096   5561.69
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
18
220.916   488.887
248.824   540.885
282.695   602.907
315.731   661.243
416.97   837.738
463.599   913.081
543.728   1040.14
643.802   1195.27
713.384   1296.51
781.24   1399.94
850.818   1501.92
922.969   1602.44
994.263   1703.68
1082.56   1824.88
1197.6   1975.3
1394.75   2240.13
1608.08   2519.15
4096   5773.17
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
16
214.972   489.609
241.292   539.791
285.426   629.329
322.451   700.356
375.067   805.338
414.355   874.834
467.911   972.894
531.767   1083.34
627.332   1247.8
729.635   1416.97
833.739   1586.14
940.109   1753.76
1077.34   1966.21
1291.78   2287.52
1551.29   2649.58
4096   6199.88
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
20
261.69   621.849
302.392   702.481
342.079   785.994
383.799   863.747
491.663   1065.33
533.385   1140.21
593.421   1249.64
637.177   1324.5
680.933   1402.25
724.69   1480.02
770.481   1557.77
814.236   1635.51
860.028   1710.39
906.838   1785.27
951.611   1860.12
1059.47   2035.79
1201.94   2266.18
1341.27   2482.15
1507.83   2727.01
4096   6531.88
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
12
456.116   1014.34
490.886   1085.36
580.594   1249.04
630.141   1337.84
777.902   1601.93
827.908   1689.95
878.818   1777.24
978.396   1943.87
1166.94   2257.63
1302.65   2478.76
1507.83   2785.61
4096   6656.26
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
11
605.106   1359.68
727.221   1597.57
784.324   1704.12
853.727   1834.26
950.855   2016.38
1021.67   2154.32
1108.54   2308.45
1260.15   2573.83
1452.96   2920.99
1717.69   3385.88
4096   7562.41
+KVIDCutLine
OK:IMF_line
below
8
569.966   1312.6
726.342   1625.07
838.792   1849.22
976.979   2111.12
1114.46   2391.43
1235.06   2622.9
3358.55   6596.2
4096   7976.06
+KVIDCutLine
OK:gamma_line
above
28
31.6292   22.9153
39.4982   32.4736
54.2654   48.125
68.3807   62.2789
102.545   93.7259
128.455   116.96
139.513   126.314
148.688   134.36
161.092   144.65
182.105   164.899
232.277   210.155
277.841   252.477
324.403   293.782
374.066   341.238
413.463   380.224
460.494   426.091
495.795   459.078
573.362   534.21
760.011   715.868
808.839   765.206
844.301   798.744
862.037   815.041
895.013   850.608
929.896   884.615
998.416   955.528
1067.84   1025.5
3362.86   3333.32
4096   4070.55
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0603
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=35000-44103
<PARAMETER> IDTelescopes=CSI_R_L_0603
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
30
44.2066   40.5407
57.4562   58.8389
80.3088   85.6762
88.8195   94.6871
115.317   122.069
139.607   147.592
147.313   155.051
170.959   178.49
235.741   242.056
293.417   298.201
338.758   341.56
411.548   412.157
461.333   461.307
497.465   496.51
527.325   527.319
552.965   552.351
599.529   597.992
636.31   635.093
662.022   661.128
682.018   681.305
707.372   706.689
738.476   737.633
770.553   771.235
796.616   796.803
832.703   834.056
864.779   865.466
896.454   898.339
940.561   940.706
987.685   986.154
4096   3983.92
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
33
60.7382   69.4111
66.816   77.3404
77.7561   91.7756
103.373   123.49
132.526   156.551
149.57   175.646
173.561   201.18
220.047   248.626
235.615   265.802
267.636   297.535
302.359   331.333
319.715   349.292
354.116   383.545
371.8   401.004
422.474   450.175
440.287   467.772
475.355   501.883
510.144   535.279
528.356   552.361
561.111   584.194
583.827   607.336
610.851   633.001
631.507   654.406
653.902   676.23
672.077   694.843
704.346   726.113
739.652   761.814
788.222   812.969
876.173   899.443
925.51   950.168
986.532   1011.05
1073.93   1098.99
4096   4139.7
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
37
77.0267   98.0783
88.453   113.123
104.924   133.855
127.994   162.837
166.442   207.719
196.651   241.603
208.541   255.252
219.989   266.98
250.316   299.241
278.731   327.07
298.323   348.583
319.298   370.699
342.604   393.666
354.4   406.375
382.223   433.22
437.38   488.085
512.417   562.257
573.727   622.498
609.641   657.853
648.677   696.131
684.244   730.735
714.127   760.778
778.308   827.035
843.612   892.261
937.018   986.28
986.216   1036.71
1062.89   1112.77
1136.32   1185.88
1214.54   1265.59
1264.92   1317.09
1312.49   1367.6
1377.99   1437.99
1445.22   1508.37
1555.75   1627.8
1629.87   1707.07
1744.62   1824.51
4096   4231.01
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
25
145.199   255.612
189.493   323.876
211.639   357.396
249.645   416.518
277.807   457.355
306.79   495.143
336.866   534.15
366.941   570.72
442.131   665.191
569.271   816.346
646.375   908.988
709.262   980.298
791.561   1073.55
886.71   1182.05
957.799   1257.62
1025.88   1330.14
1071.82   1383.17
1115.01   1424.62
1172.98   1488
1262.11   1579.43
1386.52   1718.39
1622.76   1967.06
1735.95   2081.66
1849.15   2202.93
4096   4609.96
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
43
42.1697   38.8178
44.9191   49.4326
55.1762   79.2284
63.1982   100.796
71.917   122.201
96.7109   177.78
116.593   218.707
123.513   231.804
130.441   244.549
151.963   283.827
166.301   309.084
188.36   345.72
219.413   395.115
235.752   420.585
287.759   498.154
305.764   522.815
340.343   571.794
357.109   594.012
373.145   616.835
389.493   639.662
438.5   703.488
472.557   747.566
489.585   769.604
507.82   792.037
588.095   898.799
649.178   970.52
698.244   1031.41
747.777   1090.31
802.099   1154.41
856.421   1216.78
941.447   1313.79
1042.71   1426.55
1129.83   1525.32
1170.88   1569.98
1222.95   1626.81
1276.02   1687.72
1342.05   1758.44
1413.18   1834.29
1560.9   1992.31
1782.47   2216.33
1973.27   2416.03
2226.77   2688.4
4096   4696.87
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
28
124.186   254.203
164.6   336.407
197.192   391.953
228.48   447.496
262.374   505.263
296.27   560.807
353.631   649.68
410.993   736.328
470.961   822.978
532.233   905.183
593.505   989.612
656.081   1074.04
719.96   1154.02
765.589   1209.57
809.913   1265.1
855.541   1320.65
899.866   1378.43
944.191   1431.76
1024.2   1528.62
1115.92   1635.73
1197.61   1736.21
1313.32   1871.3
1411.25   1983.15
1526.11   2108.89
1684.6   2286.95
1836.81   2454.65
1999.88   2635.81
4096   4964.51
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
29
194.014   408.63
231.438   482.717
273.021   554.007
305.247   612.718
365.542   713.365
428.956   811.217
494.446   909.066
560.98   1004.12
629.938   1103.1
697.161   1194.24
768.89   1292.07
850.601   1400.17
945.97   1518.13
1029.59   1622.09
1101.39   1714.41
1184.41   1816.96
1254.74   1897.54
1348.4   2016.75
1449.09   2133.19
1551.85   2255.51
1657.16   2382.98
1753.76   2492.2
1846.92   2594.03
1966.37   2731.06
2062.48   2832.89
2176.93   2956.59
2295.63   3090.26
2462.23   3275.57
4096   5092.82
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
21
266.648   586.997
300.361   654.073
336.425   721.149
391.307   822.543
445.404   911.458
590.448   1153.24
669.634   1284.28
777.829   1449.63
881.319   1602.5
951.881   1708.57
1014.6   1795.92
1128.29   1967.51
1229.42   2111.03
1286.66   2195.26
1347.81   2274.82
1454.44   2418.33
1563.42   2561.84
1655.5   2688.09
1766.94   2833.94
1899.78   3001.59
4096   5773.23
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
44
168.506   384.527
183.118   420.441
209.764   477.733
245.866   549.561
284.546   632.505
360.616   784.712
403.164   863.381
437.546   924.093
471.069   982.24
495.996   1033.55
540.693   1110.5
576.794   1179.77
594.415   1208.84
612.036   1237.91
628.797   1266.99
664.469   1325.13
681.66   1354.21
717.761   1412.35
736.671   1439.72
772.773   1492.73
837.669   1591.92
876.349   1649.22
925.344   1729.59
983.364   1809.97
1060.72   1927.98
1125.62   2032.3
1163.87   2087.88
1202.98   2144.32
1243.81   2198.19
1282.06   2256.33
1322.03   2311.92
1362.43   2367.5
1401.97   2423.08
1442.8   2478.66
1484.05   2533.39
1524.02   2587.26
1603.1   2700.13
1643.07   2755.71
1687.77   2808.73
1769   2919.03
1894.04   3082.71
2010.07   3238.7
2177.4   3456.44
4096   5953.03
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
18
394.139   876.208
425.083   933.499
460.325   1002.76
526.51   1119.91
579.373   1216.54
659.312   1355.06
737.531   1482.47
795.981   1583.37
892.251   1733.01
1024.19   1943.37
1324.61   2393.15
1518.44   2665.07
1617.29   2800.18
1782.32   3024.21
1901.54   3189.08
1992.41   3309.61
2125.35   3488.73
4096   6143.93
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
348.334   811.607
382.257   882.162
460.899   1037.16
516.884   1149.22
600.9   1306.97
698.476   1494.56
785.831   1649.6
873.956   1804.71
960.798   1960.05
1052.94   2114.82
1163.99   2297.98
1287.08   2498.83
1417.08   2706.82
1598.43   2992.7
1733.99   3210
1843.35   3374.91
4096   6771.83
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
18
407.215   974.636
449.762   1067.39
495.688   1162.42
579.442   1329.69
654.54   1476.77
727.447   1614.87
806.091   1765.52
887.427   1909.92
946.663   2013.96
1039.02   2186.15
1158.84   2394.24
1265.81   2579
1390.98   2789.82
1495.62   2963.78
1612.09   3157.18
1763.08   3395.65
1973.16   3728.96
4096   7097.03
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
10
745.903   1679.38
818.358   1819.27
920.432   2011.18
1003.96   2164.55
1130.35   2397.72
1243.21   2599.67
1377.46   2830.95
1538.05   3099.04
1799.13   3528.4
4096   7305.73
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
8
861.512   1978.98
959.144   2184.09
1062.4   2388.26
1173.84   2609.67
1307.78   2862.72
1476.47   3184.78
3531.79   6906.88
4096   7928.64
+KVIDCutLine
OK:IMF_line
below
6
726.72   1738.61
979.066   2273.04
1259.73   2839.72
1390.59   3087.01
3508.98   7132.93
4096   8254.08
+KVIDCutLine
OK:gamma_line
above
17
32.1726   24.4789
62.0387   55.4793
115.56   113.054
212.497   206.774
239.147   232.424
278.379   269.167
389.784   378.007
622.974   601.972
749.013   724.998
911.952   881.503
1255.88   1218
1295.32   1256.3
1335.92   1294.89
1375.66   1334.61
1416   1373.72
1519.85   1467.23
4096   3786.76
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0604
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=35000-44103
<PARAMETER> IDTelescopes=CSI_R_L_0604
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
33
49.6744   47.4917
57.3425   57.2946
69.7852   72.1079
80.998   84.3071
100.313   105.438
127.036   133.019
150.692   156.546
172.428   178.392
198.036   203.662
221.475   226.317
242.275   246.266
262.602   266.961
279.169   282.738
300.334   304.575
320.43   323.931
343.473   348.25
359.526   363.229
381.077   384.862
416.617   419.219
451.716   451.974
472.615   473.811
491.636   492.671
503.791   503.969
530.219   529.396
568.551   564.551
648.611   638.192
693.03   677.844
730.737   710.648
757.943   732.956
787.83   760.037
816.694   786.015
858.35   821.62
4096   3588.97
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
44
52.0358   57.6514
56.0337   63.019
80.033   92.6862
93.1141   108.071
105.359   122.254
116.555   135.178
136.321   157.556
165.971   189.629
184.841   209.67
219.278   245.018
257.057   282.935
290.713   316.724
309.993   335.458
330.388   356.869
348.481   375.049
387.599   413.76
413.855   440.56
443.595   470.834
482.93   509.561
508.889   534.613
530.127   554.237
553.587   577.201
573.716   597.242
600.369   624.382
620.081   642.336
652.008   672.398
684.14   702.598
706.906   724.309
722.176   738.088
737.584   753.119
752.299   766.48
763.127   776.083
778.258   790.279
791.15   803.077
812.806   823.119
838.903   846.501
869.964   875.743
905.287   906.692
936.642   934.07
961.657   955.376
993.409   982.357
1035.16   1017.76
1090.07   1064.32
4096   3613.15
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
41
59.8104   71.2391
77.1105   95.2598
107.17   134.233
114.373   143.587
139.952   173.327
173.369   213.647
219.058   262.262
244.925   288.437
269.773   314.324
309.254   353.769
327.382   372.361
343.068   388.227
363.613   408.686
388.322   434.573
403.592   449.187
431.747   478.649
461.037   509.129
499.212   547.124
527.391   575.934
564.554   612.273
583.981   632.296
614.944   660.289
652.425   697.032
678.31   723.474
696.217   741.428
709.544   754.371
739.806   782.763
767.569   809.068
789.068   829.382
812.667   850.258
840.708   877.398
861.391   897.022
888.495   921.252
919.586   949.424
944.458   973.628
975.681   1002.59
1047.16   1067.48
1109.4   1122.92
1195.76   1195.44
1285.15   1270.27
4096   3623.26
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
42
141.928   241.589
156.8   265.882
177.908   298.273
203.334   334.262
228.281   370.254
281.052   442.234
307.439   477.324
334.303   512.413
359.25   543.006
383.236   573.597
420.656   619.484
433.131   634.78
445.124   649.176
458.076   664.472
470.55   679.768
483.982   695.063
496.936   710.359
510.848   726.555
524.281   742.75
538.674   758.946
552.585   775.141
566.978   793.136
582.81   810.231
597.201   827.327
612.552   844.422
627.425   861.518
642.777   878.612
657.168   895.708
687.392   929.899
702.744   946.094
717.136   962.289
746.402   996.477
776.144   1028.87
851.934   1112.81
943.248   1214.43
1015.18   1293.68
1069.38   1353.34
1151.94   1439.35
1265.68   1556.57
1413.04   1697.68
1518.05   1797.93
4096   4259.23
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
47
41.9278   43.8404
54.7383   76.5578
68.403   109.497
84.0475   143.415
106.034   187.274
128.726   230.256
152.546   271.776
183.129   322.07
207.794   361.252
215.265   371.777
227.104   390.782
265.44   446.923
292.359   485.52
319.702   523.823
347.892   562.128
377.207   601.602
435.98   678.211
451.202   697.801
525.479   790.199
555.076   827.917
600.319   880.841
615.962   900.14
645.843   934.35
661.346   952.479
675.581   970.022
690.381   987.567
720.824   1022.66
735.764   1041.36
794.001   1108.87
843.991   1164.36
883.198   1208.76
940.784   1271.89
975.581   1312.13
999.35   1339.18
1028.27   1371.09
1065.51   1412.72
1112.9   1465.08
1161.91   1519.88
1204.06   1567.75
1259.93   1630.18
1316.77   1688.74
1384.78   1758.8
