1345.83   1602.24
1615.04   1876.49
2932.98   3335.67
4096   4623.33
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
35
150.824   281.061
165.131   305.329
187.013   340.689
211.42   380.21
238.772   421.117
267.807   462.025
295.58   502.932
325.878   543.84
383.948   622.882
410.038   656.162
435.707   690.136
462.218   722.723
487.046   755.311
513.135   787.898
539.646   820.485
565.314   852.379
616.653   914.781
641.901   946.674
668.411   977.182
694.501   1007.69
721.432   1037.5
771.928   1099.21
824.528   1159.54
851.039   1189.35
877.129   1219.16
955.819   1309.99
1050.07   1411.3
1144.01   1510.24
1227   1602.96
1317.61   1701.4
1389.99   1775.78
1464.55   1854.49
1627.16   2022.02
3646.01   4086.84
4096   4547.08
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
31
135.459   269.257
151.949   299.266
175.545   341.495
201.679   387.072
231.569   436.728
267.113   492.606
302.96   547.953
353.402   621.213
384.356   664.101
417.021   709.789
445.996   751.441
477.626   792.478
509.339   834.341
570.719   913.311
606.835   958.145
663.746   1029.47
733.937   1115.46
804.318   1200.86
870.501   1279.49
946.756   1369.45
1011.26   1442
1056.98   1494.2
1168.17   1615.74
1251.1   1705.26
1352.26   1817.41
1425.88   1897.53
1499.72   1978.94
1608.66   2093.89
1763.87   2254.07
3637.43   4308.86
4096   4811.79
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
35
180.756   383.968
205.81   430.902
244.815   503.753
274.102   554.497
304.988   608.544
335.627   659.995
359.005   700.67
382.363   737.194
408.398   778.781
445.258   835.349
475.725   883.934
502.775   925.226
526.292   960.506
551.201   996.916
576.1   1034.84
600.961   1071.92
625.56   1106.92
654.099   1146.87
680.466   1184.13
706.799   1223.73
770.273   1312.45
833.601   1401.54
883.745   1469.73
949.646   1553.06
985.441   1599.14
1023.73   1645.9
1059.84   1692.65
1093.74   1742.01
1129.84   1788.76
1164.86   1835.53
1396.8   2126.44
1846.72   2666.56
2261.1   3170.48
3644.97   5165.53
4096   5815.76
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
43
176.759   386.69
190.986   415.051
218.426   468.106
268.586   564.508
303.239   625.556
327.384   669.297
346.119   699.468
366.533   736.38
379.387   758.84
403.402   798.517
429.769   841.019
446.626   868.331
471.93   907.821
495.064   944.899
515.843   977.824
545.785   1022.6
574.184   1064.86
588.026   1087.31
614.111   1126.11
631.533   1154.69
647.355   1177.15
662.189   1199.61
676.031   1219.27
693.83   1244.54
728.438   1295.07
763.047   1345.6
795.708   1393.73
816.443   1421.41
850.062   1466.33
883.682   1516.86
951.91   1609.5
985.53   1654.43
1020.14   1702.16
1055.73   1752.69
1090.35   1800.42
1194.17   1937.98
1298.99   2075.55
1436.89   2257.98
1587.96   2454.67
1827.02   2749.34
2260.12   3282.78
3642.47   5233.98
4096   5874.14
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
19
227.368   503.097
255.954   556.533
290.65   620.272
324.488   680.222
428.188   861.598
476.586   942.841
558.027   1069.6
660.533   1229.02
731.806   1333.06
801.312   1439.35
872.581   1544.16
946.487   1647.46
1019.51   1751.49
1109.95   1876.06
1227.78   2030.63
1442.37   2319.8
2186.94   3299.63
3642.42   5310.23
4096   5936.81
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
16
224.921   511.753
251.001   566.289
298.204   657.558
336.714   731.677
391.442   841.231
432.307   913.754
488.012   1016.08
554.432   1131.33
654.066   1302.35
760.242   1479.5
868.525   1656.03
979.164   1830.95
1121.9   2052.66
1283.39   2285.4
3896.82   6250.1
4096   6552.27
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
20
271.465   643.827
313.378   727.128
356.73   811.245
398.261   892.76
508.277   1101.98
551.239   1179.35
613.061   1292.4
658.119   1369.75
703.176   1450.07
748.233   1530.4
795.386   1610.73
840.442   1691.05
887.595   1768.41
935.798   1845.77
981.903   1923.1
1092.97   2104.59
1242.05   2340.99
1492.2   2738.29
3859.28   6287.57
4096   6642.52
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
476.067   1059.56
512.23   1133.65
605.528   1304.45
657.06   1397.11
810.737   1672.68
862.745   1764.53
915.692   1855.6
1019.26   2029.46
1215.34   2356.85
1369.17   2608.31
1967.16   3537.65
3896.03   6416
4096   6714.4
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
11
552.269   1260.88
628.087   1412.81
726.72   1611.77
848.751   1848.93
1000.61   2126.37
1075   2271.76
1166.27   2434.2
1325.53   2713.91
1466.43   2958.28
1806.21   3569.79
4111.65   7725.02
+KVIDCutLine
OK:IMF_line
below
8
536.026   1268.58
647.511   1499.52
858.836   1922.24
992.304   2202.36
1143.83   2459.8
1267.4   2697.76
3443.38   6782.61
4096   8007.74
+KVIDCutLine
OK:gamma_line
above
27
33.359   26.2068
38.0808   30.0221
43.675   36.2219
53.829   46.3574
63.0278   55.6315
89.6021   80.5562
131.729   118.551
143.247   129.499
158.914   142.893
185.669   166.904
235.106   212.084
282.138   255.048
328.211   298.06
379.037   344.265
419.571   382.048
467.118   429.482
501.085   463.819
579.139   541.771
770.513   724.971
821.554   774.389
877.169   826.559
905.398   850.323
940.605   884.242
1009.76   954.974
1079.83   1024.77
3396.14   3326.68
4096   4022.19
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0603
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=133000-141106
<PARAMETER> IDTelescopes=CSI_R_L_0603
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
36
59.3985   58.8749
69.1465   71.4752
88.3601   93.9333
98.3975   105.33
120.671   129.017
144.549   153.448
165.471   174.548
192.584   201.425
266.868   274.314
333.004   338.693
384.188   388.232
421.346   423.268
467.933   469.46
578.089   576.906
623.411   621.255
684.013   682.456
726.189   724.999
755.672   754.851
778.602   777.989
807.673   807.096
843.339   842.578
880.121   881.109
910.006   910.425
951.387   953.143
988.168   989.162
1024.49   1026.85
1075.07   1075.43
1129.1   1127.55
1217.66   1214.27
1430.69   1402.81
1650.61   1625.86
1887.6   1881.68
1961.15   1959.68
2047.85   2046.33
4033.54   4014.6
4096   4076.51
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
36
80.8452   96.4729
96.4648   115.986
111.809   134.966
137.248   164.066
168.059   198.162
195.568   227.443
229.701   263.56
267.511   301.639
303.44   337.93
336.332   371.754
363.159   397.279
402.605   436.556
422.884   456.575
459.528   492.845
501.414   533.137
541.626   572.25
596.084   625.617
639.324   667.521
666.009   693.168
697.85   724.707
729.876   756.037
773.688   800.509
804.205   829.367
844.687   870.305
939.602   964.331
1001.23   1028.12
1071   1096.58
1200.17   1227.65
1347.75   1368.86
1433.82   1451.3
1532.65   1550.89
1652.41   1675.34
1836.09   1873.24
2036.01   2076.72
4033.48   4047.09
4096   4108.76
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
34
96.295   123.441
106.154   137.308
118.428   153.817
149.213   191.127
184.022   232.069
216.216   268.388
244.586   297.774
272.554   328.81
319.838   378.337
344.788   403.76
381.006   440.41
408.169   468.144
457.868   518.661
529.096   588.989
601.33   658.986
671.778   728.413
708.574   764.642
740.365   796.339
793.887   848.507
859.465   915.493
952.877   1008.13
1050.43   1105.71
1117.43   1175.38
1200.73   1259.58
1266.73   1326.6
1312.4   1369.85
1433.73   1496.31
1534.74   1602.63
1619.05   1690.45
1757.68   1833.42
1866.33   1946.01
2065.93   2158.64
3953.88   3998.38
4096   4136.87
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
23
234.068   402.651
276.473   464.521
308.146   510.45
340.704   554.612
374.214   599.116
409.079   644.214
488.608   745.851
547.241   819.169
601.059   883.012
672.543   967.605
796.744   1111.55
885.961   1211.1
992.978   1325.51
1149.5   1492.07
1252.54   1604.77
1314.95   1669.61
1415.19   1772.44
1555.1   1928.73
1820.8   2208.42
1948.11   2337.3
2075.42   2473.69
3992.15   4408.86
4096   4513.71
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
40
58.0652   86.7285
66.6626   109.286
76.7876   135.736
90.5433   167.006
100.961   190.341
121.756   233.611
142.593   272.036
167.062   317.572
182.737   343.691
207.456   386.792
229.008   420.779
259.361   469.413
289.751   515.483
320.029   559.62
355.627   610.698
387.757   657.124
414.251   693.83
436.535   724.116
474.959   775.023
514.858   827.752
560.347   887.144
657.126   1006.94
725.373   1092.42
780.602   1159.04
845.815   1233.31
893.631   1293.06
945.438   1352.43
1051.3   1475.7
1169.92   1606.49
1266.41   1711.58
1312.57   1761.82
1371.15   1825.74
1430.84   1894.24
1475.89   1945.97
1634.03   2107.53
1805.34   2294.29
1918.55   2405.51
2201.67   2701.1
3992.65   4542.26
4096   4648.51
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
27
180.124   371.029
214.937   434.88
250.127   497.348
288.25   562.319
326.371   624.789
390.885   724.744
455.398   822.198
522.845   919.651
591.758   1012.11
660.669   1107.06
731.049   1202.02
802.894   1291.98
854.212   1354.45
904.062   1416.92
955.379   1479.37
1005.23   1544.36
1055.08   1604.34
1116.54   1685.35
1198.47   1791.74
1314.02   1930.85
1412.04   2042.14
1501.33   2153.42
1643.12   2323.8
1779.67   2487.25
2007.26   2730.68
2280.36   3029.75
4140.02   4895.28
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
31
175.283   380.855
216.678   463.345
252.862   530.606
297.638   611.333
333.522   676.71
400.665   788.786
471.28   897.749
543.257   1009.22
617.726   1117.17
696.909   1229.58
768.126   1328.44
847.108   1435.15
932.007   1549.97
1024.61   1674.49
1116.32   1787.54
1194.77   1884.63
1282.07   1992.24
1358   2085.43
1467.98   2214.64
1555.95   2318.93
1643.94   2426.33
1802.31   2607.25
1916.49   2744.3
2032.27   2872.61
2131.97   2987.9
2233.28   3111.9
2350.69   3233.7
2495.41   3399
2795.92   3729.02
3138.44   4096.62
4100.39   5005.65
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
28
295.165   658.701
334.92   733.426
374.656   811.795
437.913   924.208
497.528   1030.89
563.138   1145.36
621.573   1241.36
660.965   1303.13
705.555   1377.59
753.804   1453.4
828.259   1568.6
910.579   1695.68
993.906   1817.98
1071.52   1935.12
1144.08   2039.99
1273.64   2226.28
1388.59   2391.44
1454.4   2485.8
1523.59   2576.95
1645.03   2740.5
1768.56   2903.22
1895.85   3069.47
2018.5   3222.64
2145.4   3381.22
2296.73   3565.3
2635.22   4002.97
3886.61   5621.03
4096   5891.77
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
36
287.329   660.59
309.793   707.217
345.676   778.949
396.71   876.662
444.554   965.879
482.771   1036.27
520.641   1101.63
550.627   1155.68
600.102   1243.75
643.133   1319.03
675.043   1372.31
702.999   1418.33
741.662   1483.38
776.413   1537.45
811.979   1593.26
841.9   1641.24
894.683   1727.04
932.651   1788.8
975.749   1855.19
1032.41   1941.27
1100.74   2041.43
1182.02   2163.48
1258.89   2278.4
1345.84   2405.13
1434.85   2531.05
1525.49   2655.89
1615.46   2781.15
1706.94   2903.5
1795.68   3029.97
1840.74   3093.2
1891.23   3152.61
1982.52   3276.6
2077.3   3397.31
2169.61   3520.8
3847.91   5660.27
4096   5976.53
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
18
430.328   965.056
464.29   1028.32
503.361   1104.32
576.896   1234.97
635.713   1341.66
724.154   1494.63
809.055   1639.19
875.931   1747.74
982.122   1913.49
1128.34   2146.59
1460.96   2645.85
1675.97   2946.69
1785.23   3096.37
1967.93   3344.14
2062   3463.95
2153.62   3586.47
3819.29   5709.9
4096   6062.66
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
18
323.241   776.273
383.554   902.226
425.083   991.184
513.983   1166.38
577.271   1293.07
672.244   1471.39
782.547   1683.47
881.296   1858.73
980.915   2034.04
1079.09   2209.66
1183.24   2384.61
1287.61   2553.33
1447.93   2818.71
1594.88   3053.81
1754.49   3316.71
1903.01   3556.1
3933.25   6811.99
4096   7072.99
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
13
446.283   1084.47
478.837   1153.56
539.087   1279.03
615.947   1436.01
663.476   1529.98
698.204   1599.89
851.269   1892.62
1009.35   2190.04
1202.12   2543.63
1349.86   2810.5
1791.43   3571.33
2106.37   4109.61
4096   7510.19
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
8
910.291   2121.99
1017.15   2334.82
1127.32   2556.23
1251.86   2789.24
1395.22   3060.1
1575.78   3404.83
3775.75   7388.86
4096   7968.82
+KVIDCutLine
OK:IMF_line
below
7
900.19   2139.61
930.118   2205.91
1119.85   2594.76
1305.42   2947.1
1441.36   3204.02
3642.16   7407.3
4096   8274.08
+KVIDCutLine
OK:gamma_line
above
20
37.5217   34.9629
45.4769   37.741
57.3894   51.3931
79.2233   75.136
111.466   107.95
151.434   147.018
189.162   183.58
225.398   218.289
269.068   259.794
376.966   365.207
493.258   477.574
601.144   585.669
723.5   706.284
884.43   860.93
1215.79   1178.74
1370.87   1329.57
1521.46   1482.49
1727.13   1683.32
3802.36   3703.01
4096   3988.79
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0604
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=133000-141106
<PARAMETER> IDTelescopes=CSI_R_L_0604
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
21
53.9382   53.0801
62.859   63.7725
73.9229   77.1788
88.8131   93.5844
107.518   113.276
126.345   132.083
147.327   153.698
170.807   177.11
208.74   214.412
249.812   254.264
295.843   300.059
342.448   348.018
384.526   388.401
427.911   430.672
491.937   492.544
587.415   580.535
703.257   687.968
775.139   748.711
875.225   839.871
2921.92   2655.44
4096   3696.94
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
22
64.1121   72.9823
75.942   88.36
90.5586   106.08
104.543   122.287
119.009   139.059
136.904   158.99
164.546   189.286
185.053   211.021
208.407   234.185
245.967   271.829
289.435   315.162
332.47   358.217
383.027   408.718
435.993   463.121
512.704   538.245
593.563   616.383
692.708   711.74
776.274   789.788
870.107   877.725
1118.26   1092.59
2918.32   2679.51
4096   3717.74
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
21
96.8937   121.697
104.199   130.598
114.936   144.346
132.896   165.478
151.843   187.686
174.719   213.997
207.143   248.939
256.855   301.288
311.856   357.965
365.994   412.662
411.432   458.394
452.141   500.116
509.753   560.608
629.78   676.048
696.645   742.305
783.463   827.751
879.992   917.273
1095.96   1113.22
1312.07   1299.95
2917.04   2712.99
4096   3750.96
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
28
179.122   301.566
204.813   337.929
230.02   374.296
282.735   448.669
309.265   485.171
338.184   522.025
367.756   559.36
398.178   597.092
430.412   637.794
460.769   673.143
486.501   704.95
515.292   738.094
542.791   769.964
573.371   806.141
606.303   843.652
638.048   879.773
672.855   918.419
723.802   974.796
753.544   1007.05
783.597   1039.78
1011.43   1295.25
1061.32   1347.07
1116.1   1405.66
1177.17   1466.39
1260.92   1552.29
2043.93   2462.58
3062.37   3716.27
4096   4988.66
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
35
54.1956   74.0464
68.8803   109.949
84.5434   145.181
106.498   189.407
129.427   232.838
153.495   274.792
168.571   300.889
184.648   327.682
208.966   366.192
228.465   396.892
261.606   446.474
294.266   492.985
322.097   531.545
350.309   571.249
381.477   613.154
417.311   658.852
455.211   706.724
493.337   756.082
543.663   818.752
586.223   869.945
621.641   912.239
665.788   965.325
711.06   1016.88
742.796   1052.41
822.117   1144.6
870.681   1200.45
919.67   1255.68
976.437   1317.18
1046.97   1397.8
1106.87   1464.44
1178.96   1546.37
1282.59   1660.85
2116.65   2604.69
3147.56   3881.61
4096   5056.38
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
26
170.323   327.957
195.009   373.476
213.075   404.123
234.133   440.267
255.731   477.092
279.291   514.833
343.1   610.574
410.346   707.235
443.724   755.106
479.066   802.976
514.406   851.766
550.287   900.935
586.208   947.245
621.902   992.615
660.188   1040.49
702.4   1094.8
746.086   1147.28
789.28   1200.66
834.928   1254.07
923.772   1360.85
968.929   1414.24
1014.58   1467.62
1059.73   1523.79
1167.24   1657.27
3100.68   3943.08
4096   5119.8
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
24
156.267   317.789
177.164   357.894
207.008   413.568
246.448   484.704
282.137   546.567
328.6   624.562
391.922   725.013
449.748   812.515
545.177   951.525
600.699   1031
656.098   1104.13
691.377   1154.94
747.016   1224.67
791.181   1284.22
839.724   1348.83
902.76   1424.08
942.304   1475.22
1000.91   1547.93
1063.54   1626.27
1115.57   1688.88
1213.78   1807.23
1356.45   1969.63
3062.95   3929.01
4096   5115.14
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
17
229.747   487.17
290.177   606.89
384.249   777.638
481.479   942.656
569   1086.04
622.477   1169.03
674.129   1249.87
754.12   1371.65
810.798   1454.64
867.934   1537.63
925.983   1618.46
984.947   1702.52
1043   1785.5
1172.82   1962.25
1536.76   2471.49
3124.56   4850.61
4096   6306.19
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
18
225.722   490.734
253.142   547.5
286.655   612.649
329.541   695.693
377.824   788.586
431.93   884.541
478.345   968.659
531.242   1058.84
574.372   1131.53
623.809   1214.03
672.051   1289.85
770.644   1444.78
898.402   1637.42
1002.77   1791.96
1143.09   1985.97
1603.54   2636.19
3123.64   4915.28
4096   6373.14
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
20
341.371   740.094
413.591   875.891
473.468   983.666
504.093   1037.55
533.346   1091.44
606.126   1213.82
641.219   1272.51
677.785   1331.78
714.809   1388.89
753.661   1452.49
794.093   1516.8
833.195   1575.34
912.271   1697.13
991.803   1816.76
1072.71   1936.39
1107.44   1988.12
1152.7   2057.1
1916.49   3159.63
3122.73   4973.49
4096   6437.03
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
15
301.976   674.846
328.113   731.774
380.368   838.67
415.324   908.13
449.955   977.073
487.731   1047.04
557.142   1179.93
628.05   1309.78
698.236   1441.93
776.64   1573.91
845.99   1699.95
1012.18   1974.99
1618.77   2972.33
3000.01   5346.06
4096   7229.57
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
13
313.866   730.438
373.086   859.432
414.238   941.38
470.337   1059.7
524.485   1164.4
570.452   1254.69
627.483   1367.22
708.031   1519.33
781.415   1661.99
855.586   1796.13
1020.91   2100.76
3015.86   5450.05
4096   7263.48
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
6
707.104   1593.1
790.145   1757.48
842.321   1861.35
943.191   2060.08
3119.55   6339.63
4096   8259.7
+KVIDCutLine
OK:IMF_line
below
4
701.457   1609.1
853.407   1933.74
3023.2   6461.73
4096   8700.48
+KVIDCutLine
OK:gamma_line
above
27
32.7543   23.6423
39.1926   31.2653
45.7627   36.6089
58.5078   51.5936
70.9037   65.3248
