1345.83   1602.24
1615.04   1876.49
2932.98   3335.67
4096   4623.33
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
35
150.824   281.061
165.131   305.329
187.013   340.689
211.42   380.21
238.772   421.117
267.807   462.025
295.58   502.932
325.878   543.84
383.948   622.882
410.038   656.162
435.707   690.136
462.218   722.723
487.046   755.311
513.135   787.898
539.646   820.485
565.314   852.379
616.653   914.781
641.901   946.674
668.411   977.182
694.501   1007.69
721.432   1037.5
771.928   1099.21
824.528   1159.54
851.039   1189.35
877.129   1219.16
955.819   1309.99
1050.07   1411.3
1144.01   1510.24
1227   1602.96
1317.61   1701.4
1389.99   1775.78
1464.55   1854.49
1627.16   2022.02
3646.01   4086.84
4096   4547.08
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
31
135.459   269.257
151.949   299.266
175.545   341.495
201.679   387.072
231.569   436.728
267.113   492.606
302.96   547.953
353.402   621.213
384.356   664.101
417.021   709.789
445.996   751.441
477.626   792.478
509.339   834.341
570.719   913.311
606.835   958.145
663.746   1029.47
733.937   1115.46
804.318   1200.86
870.501   1279.49
946.756   1369.45
1011.26   1442
1056.98   1494.2
1168.17   1615.74
1251.1   1705.26
1352.26   1817.41
1425.88   1897.53
1499.72   1978.94
1608.66   2093.89
1763.87   2254.07
3637.43   4308.86
4096   4811.79
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
35
180.756   383.968
205.81   430.902
244.815   503.753
274.102   554.497
304.988   608.544
335.627   659.995
359.005   700.67
382.363   737.194
408.398   778.781
445.258   835.349
475.725   883.934
502.775   925.226
526.292   960.506
551.201   996.916
576.1   1034.84
600.961   1071.92
625.56   1106.92
654.099   1146.87
680.466   1184.13
706.799   1223.73
770.273   1312.45
833.601   1401.54
883.745   1469.73
949.646   1553.06
985.441   1599.14
1023.73   1645.9
1059.84   1692.65
1093.74   1742.01
1129.84   1788.76
1164.86   1835.53
1396.8   2126.44
1846.72   2666.56
2261.1   3170.48
3644.97   5165.53
4096   5815.76
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
43
176.759   386.69
190.986   415.051
218.426   468.106
268.586   564.508
303.239   625.556
327.384   669.297
346.119   699.468
366.533   736.38
379.387   758.84
403.402   798.517
429.769   841.019
446.626   868.331
471.93   907.821
495.064   944.899
515.843   977.824
545.785   1022.6
574.184   1064.86
588.026   1087.31
614.111   1126.11
631.533   1154.69
647.355   1177.15
662.189   1199.61
676.031   1219.27
693.83   1244.54
728.438   1295.07
763.047   1345.6
795.708   1393.73
816.443   1421.41
850.062   1466.33
883.682   1516.86
951.91   1609.5
985.53   1654.43
1020.14   1702.16
1055.73   1752.69
1090.35   1800.42
1194.17   1937.98
1298.99   2075.55
1436.89   2257.98
1587.96   2454.67
1827.02   2749.34
2260.12   3282.78
3642.47   5233.98
4096   5874.14
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
19
227.368   503.097
255.954   556.533
290.65   620.272
324.488   680.222
428.188   861.598
476.586   942.841
558.027   1069.6
660.533   1229.02
731.806   1333.06
801.312   1439.35
872.581   1544.16
946.487   1647.46
1019.51   1751.49
1109.95   1876.06
1227.78   2030.63
1442.37   2319.8
2186.94   3299.63
3642.42   5310.23
4096   5936.81
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
16
224.921   511.753
251.001   566.289
298.204   657.558
336.714   731.677
391.442   841.231
432.307   913.754
488.012   1016.08
554.432   1131.33
654.066   1302.35
760.242   1479.5
868.525   1656.03
979.164   1830.95
1121.9   2052.66
1283.39   2285.4
3896.82   6250.1
4096   6552.27
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
20
271.465   643.827
313.378   727.128
356.73   811.245
398.261   892.76
508.277   1101.98
551.239   1179.35
613.061   1292.4
658.119   1369.75
703.176   1450.07
748.233   1530.4
795.386   1610.73
840.442   1691.05
887.595   1768.41
935.798   1845.77
981.903   1923.1
1092.97   2104.59
1242.05   2340.99
1492.2   2738.29
3859.28   6287.57
4096   6642.52
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
471.673   1049.32
507.477   1122.68
599.852   1291.79
650.874   1383.53
803.029   1656.37
854.522   1747.31
906.945   1837.48
1009.49   2009.62
1203.63   2333.77
1355.93   2582.74
1948   3502.88
3857.78   6352.73
4096   6708.21
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
11
552.269   1260.88
628.087   1412.81
726.72   1611.77
848.751   1848.93
1000.61   2126.37
1075   2271.76
1166.27   2434.2
1325.53   2713.91
1466.43   2958.28
1806.21   3569.79
4111.65   7725.02
+KVIDCutLine
OK:IMF_line
below
8
471.595   1135.63
647.511   1499.52
858.836   1922.24
992.304   2202.36
1143.83   2459.8
1267.4   2697.76
3443.38   6782.61
4096   8007.74
+KVIDCutLine
OK:gamma_line
above
27
33.359   26.2068
38.0808   30.0221
43.675   36.2219
53.829   46.3574
63.0278   55.6315
89.6021   80.5562
131.729   118.551
143.247   129.499
158.914   142.893
185.669   166.904
235.106   212.084
282.138   255.048
328.211   298.06
379.037   344.265
419.571   382.048
467.118   429.482
501.085   463.819
579.139   541.771
770.513   724.971
821.554   774.389
877.169   826.559
905.398   850.323
940.605   884.242
1009.76   954.974
1079.83   1024.77
3396.14   3326.68
4096   4022.19
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0603
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=128000-132035
<PARAMETER> IDTelescopes=CSI_R_L_0603
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
36
59.3985   58.8749
69.1465   71.4752
88.3601   93.9333
98.3975   105.33
120.671   129.017
144.549   153.448
165.471   174.548
192.584   201.425
266.868   274.314
333.004   338.693
384.188   388.232
421.346   423.268
467.933   469.46
578.089   576.906
623.411   621.255
684.013   682.456
726.189   724.999
755.672   754.851
778.602   777.989
807.673   807.096
843.339   842.578
880.121   881.109
910.006   910.425
951.387   953.143
988.168   989.162
1024.49   1026.85
1075.07   1075.43
1129.1   1127.55
1217.66   1214.27
1430.69   1402.81
1650.61   1625.86
1887.6   1881.68
1961.15   1959.68
2047.85   2046.33
4033.54   4014.6
4096   4076.51
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
14
6.37345e-322   6.37345e-322
444.295   1079.33
476.691   1148.08
536.647   1272.94
613.132   1429.15
660.429   1522.67
694.988   1592.24
847.307   1883.54
1007.24   2177.53
1196.45   2531.37
1343.47   2796.94
1782.88   3554.06
2096.29   4089.72
4096   7507.49
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
36
80.8452   96.4729
96.4648   115.986
111.809   134.966
137.248   164.066
168.059   198.162
195.568   227.443
229.701   263.56
267.511   301.639
303.44   337.93
336.332   371.754
363.159   397.279
402.605   436.556
422.884   456.575
459.528   492.845
501.414   533.137
541.626   572.25
596.084   625.617
639.324   667.521
666.009   693.168
697.85   724.707
729.876   756.037
773.688   800.509
804.205   829.367
844.687   870.305
939.602   964.331
1001.23   1028.12
1071   1096.58
1200.17   1227.65
1347.75   1368.86
1433.82   1451.3
1532.65   1550.89
1652.41   1675.34
1836.09   1873.24
2036.01   2076.72
4033.48   4047.09
4096   4108.76
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
34
96.295   123.441
106.154   137.308
118.428   153.817
149.213   191.127
184.022   232.069
216.216   268.388
244.586   297.774
272.554   328.81
319.838   378.337
344.788   403.76
381.006   440.41
408.169   468.144
457.868   518.661
529.096   588.989
601.33   658.986
671.778   728.413
708.574   764.642
740.365   796.339
793.887   848.507
859.465   915.493
952.44   1005.01
1050.43   1105.71
1117.43   1175.38
1200.73   1259.58
1266.73   1326.6
1312.4   1369.85
1433.73   1496.31
1534.74   1602.63
1619.05   1690.45
1757.68   1833.42
1866.33   1946.01
2065.93   2158.64
3953.88   3998.38
4096   4136.87
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
23
231.165   397.116
272.94   458.068
304.143   503.314
336.217   546.821
369.23   590.664
403.577   635.092
481.925   735.219
539.687   807.449
592.706   870.343
663.128   953.68
785.485   1095.49
873.377   1193.56
978.804   1306.27
1133   1470.36
1234.51   1581.38
1295.99   1645.26
1394.75   1746.56
1532.58   1900.53
1794.33   2176.07
1919.75   2303.03
2045.17   2437.4
3933.43   4343.83
4096   4507.96
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
40
57.776   85.8858
66.2457   108.108
76.2204   134.165
89.7718   164.971
100.035   187.959
120.521   230.587
141.048   268.441
165.154   313.301
180.596   339.032
204.948   381.493
226.18   414.975
256.082   462.887
286.021   508.273
315.849   551.754
350.919   602.074
382.571   647.81
408.672   683.971
430.625   713.807
468.478   763.958
507.785   815.904
552.598   874.414
647.94   992.432
715.173   1076.64
769.582   1142.27
833.827   1215.44
880.933   1274.3
931.97   1332.79
1036.26   1454.23
1153.12   1583.08
1248.18   1686.61
1293.65   1736.1
1351.36   1799.07
1410.16   1866.55
1454.54   1917.52
1610.34   2076.68
1779.1   2260.66
1890.63   2370.23
2169.55   2661.43
3933.93   4475.25
4096   4641.86
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
28
176.642   362.638
210.598   424.918
244.922   485.849
282.107   549.221
319.29   610.154
382.217   707.649
445.143   802.706
510.93   897.761
578.147   987.942
645.363   1080.56
714.011   1173.18
784.088   1260.93
834.144   1321.86
882.767   1382.79
932.822   1443.71
981.448   1507.1
1030.07   1565.6
1090.02   1644.62
1169.93   1748.39
1282.64   1884.08
1378.25   1992.63
1465.34   2101.17
1603.64   2267.36
1736.83   2426.79
1958.82   2664.23
2225.2   2955.94
4039.1   4775.57
4096   4832.65
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
32
171.92   372.222
212.296   452.682
247.59   518.288
291.264   597.029
326.265   660.797
391.756   770.116
460.634   876.398
530.84   985.125
603.476   1090.42
680.711   1200.06
750.176   1296.49
827.215   1400.58
910.025   1512.57
1000.35   1634.03
1089.8   1744.3
1166.32   1839
1251.47   1943.96
1325.54   2034.86
1432.81   2160.89
1518.62   2262.61
1604.44   2367.37
1758.91   2543.84
1870.28   2677.51
1983.22   2802.67
2080.46   2915.12
2179.28   3036.07
2293.8   3154.87
2434.96   3316.11
2728.08   3638.01
3062.17   3996.56
4000.45   4883.22
4096   4973.51
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
28
291.361   649.379
330.526   722.996
369.673   800.203
431.992   910.95
490.724   1016.05
553.811   1129.28
612.929   1223.4
651.737   1284.25
695.666   1357.61
743.2   1432.3
815.311   1545.91
894.905   1673.77
975.855   1791.96
1056.21   1906.87
1125.69   2011.03
1255.33   2193.72
1368.57   2356.43
1433.41   2449.39
1501.57   2539.19
1621.21   2700.31
1742.91   2860.62
1868.31   3024.4
1989.14   3175.3
2114.16   3331.53
2263.25   3512.88
2596.72   3944.06
3829.56   5538.13
4096   5882.64
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
36
287.37   657.113
310.184   704.132
345.396   775.122
396.447   871.68
444.054   961.181
481.994   1030.04
518.279   1096.38
548.118   1150.16
597.35   1237.8
640.17   1312.71
671.924   1365.73
699.743   1411.53
738.217   1476.26
772.797   1530.06
808.189   1585.6
837.963   1633.34
890.488   1718.72
928.27   1780.18
971.156   1846.25
1028.87   1928.77
1095.53   2031.57
1176.42   2153.02
1252.91   2267.38
1339.43   2393.49
1428.01   2518.79
1518.2   2643.02
1607.73   2767.67
1698.76   2889.42
1787.07   3015.27
1831.91   3078.19
1882.15   3137.31
1972.99   3260.69
2067.31   3380.81
2159.17   3503.69
3829.24   5632.68
4096   5972.74
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
18
434.314   974.572
468.622   1038.48
508.091   1115.25
582.374   1247.23
641.79   1355.01
731.131   1509.53
818.621   1652.1
884.452   1765.22
991.724   1932.66
1139.43   2168.13
1475.43   2672.47
1692.63   2976.37
1803   3127.58
1987.56   3377.87
2082.59   3498.9
2175.14   3622.66
3857.76   5767.7
4096   6071.41
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
18
309.399   739.982
366.779   859.81
406.289   944.442
490.866   1111.12
551.076   1231.65
641.431   1401.3
746.37   1603.06
840.317   1769.8
935.092   1936.59
1028.49   2103.67
1127.58   2270.11
1226.87   2430.62
1379.4   2683.1
1519.2   2906.77
1671.05   3156.88
1812.35   3384.63
3743.86   6482.19
4096   7046.92
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
8
910.291   2121.99
1017.15   2334.82
1132.58   2552.25
1251.86   2789.24
1395.22   3060.1
1575.78   3404.83
3775.75   7388.86
4096   7968.82
+KVIDCutLine
OK:IMF_line
below
7
813.593   1959.44
930.118   2205.91
1119.85   2594.76
1305.42   2947.1
1441.36   3204.02
3642.16   7407.3
4096   8274.08
+KVIDCutLine
OK:gamma_line
above
20
37.5217   34.9629
45.4769   37.741
57.3894   51.3931
79.2233   75.136
111.466   107.95
151.434   147.018
189.162   183.58
225.398   218.289
269.068   259.794
376.966   365.207
493.258   477.574
601.144   585.669
723.5   706.284
884.43   860.93
1215.79   1178.74
1370.87   1329.57
1521.46   1482.49
1727.13   1683.32
3802.36   3703.01
4096   3988.79
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0604
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=128000-132035
<PARAMETER> IDTelescopes=CSI_R_L_0604
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
21
53.9382   53.0801
62.859   63.7725
73.9229   77.1788
88.8131   93.5844
107.518   113.276
126.345   132.083
147.327   153.698
170.807   177.11
208.74   214.412
249.812   254.264
295.843   300.059
342.448   348.018
384.526   388.401
427.911   430.672
491.937   492.544
587.415   580.535
703.257   687.968
775.139   748.711
875.225   839.871
2921.92   2655.44
4096   3696.94
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
22
64.1121   72.9823
75.942   88.36
90.5586   106.08
104.543   122.287
119.009   139.059
136.904   158.99
164.546   189.286
185.053   211.021
208.407   234.185
245.967   271.829
289.435   315.162
332.47   358.217
383.027   408.718
435.993   463.121
512.704   538.245
593.563   616.383
692.708   711.74
776.274   789.788
870.107   877.725
1118.26   1092.59
2918.32   2679.51
4096   3717.74
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
21
96.8937   121.697
104.199   130.598
114.936   144.346
132.896   165.478
151.843   187.686
174.719   213.997
207.143   248.939
256.855   301.288
311.856   357.965
365.994   412.662
411.432   458.394
452.141   500.116
509.753   560.608
629.78   676.048
696.645   742.305
783.463   827.751
879.992   917.273
1095.96   1113.22
1312.07   1299.95
2917.04   2712.99
4096   3750.96
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
28
177.647   298.818
203.083   334.821
228.039   370.827
280.231   444.461
306.498   480.601
335.13   517.089
364.408   554.054
394.528   591.411
426.442   631.709
456.498   666.707
481.975   698.199
510.48   731.014
537.706   762.567
567.982   798.385
600.588   835.524
632.018   871.286
666.479   909.549
716.92   965.366
746.367   997.3
776.122   1029.71
1001.69   1282.64
1051.09   1333.95
1105.32   1391.95
1165.79   1452.08
1248.71   1537.13
2023.95   2438.38
3032.28   3679.63
4096   4989.06
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
35
53.9602   73.5571
68.4991   109.103
84.0067   143.986
105.743   187.773
128.445   230.773
152.274   272.31
167.2   298.148
183.118   324.675
207.194   362.803
226.5   393.198
259.312   442.288
291.648   488.338
319.203   526.515
347.134   565.825
377.993   607.314
413.471   652.558
450.995   699.955
488.743   748.823
538.569   810.871
580.707   861.556
615.773   903.43
659.482   955.989
704.305   1007.03
735.726   1042.21
814.26   1133.48
862.342   1188.78
910.844   1243.46
967.048   1304.35
1036.88   1384.17
1096.19   1450.15
1167.56   1531.27
1270.16   1644.61
2095.94   2579.08
3116.62   3843.33
4096   5056.42
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
26
170.323   327.957
195.009   373.476
213.075   404.123
234.133   440.267
255.731   477.092
279.291   514.833
343.1   610.574
410.346   707.235
443.724   755.106
479.066   802.976
514.406   851.766
550.287   900.935
586.208   947.245
621.902   992.615
660.188   1040.49
702.4   1094.8
746.086   1147.28
789.28   1200.66
834.928   1254.07
923.772   1360.85
968.929   1414.24
1014.58   1467.62
1059.73   1523.79
1167.24   1657.27
3100.68   3943.08
4096   5119.8
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
24
156.267   317.789
177.164   357.894
207.008   413.568
246.448   484.704
282.137   546.567
328.6   624.562
391.922   725.013
449.748   812.515
545.177   951.525
600.699   1031
656.098   1104.13
691.377   1154.94
747.016   1224.67
791.181   1284.22
839.724   1348.83
902.76   1424.08
942.304   1475.22
1000.91   1547.93
1063.54   1626.27
1115.57   1688.88
1213.78   1807.23
1356.45   1969.63
3062.95   3929.01
4096   5115.14
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
17
229.747   487.17
290.177   606.89
384.249   777.638
481.479   942.656
569   1086.04
622.477   1169.03
674.129   1249.87
754.12   1371.65
810.798   1454.64
867.934   1537.63
925.983   1618.46
984.947   1702.52
1043   1785.5
1172.82   1962.25
1536.76   2471.49
3124.56   4850.61
4096   6306.19
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
18
225.722   490.734
253.142   547.5
286.655   612.649
329.541   695.693
377.824   788.586
431.93   884.541
478.345   968.659
531.242   1058.84
574.372   1131.53
623.809   1214.03
672.051   1289.85
770.644   1444.78
898.402   1637.42
1002.77   1791.96
1143.09   1985.97
1603.54   2636.19
3123.64   4915.28
4096   6373.14
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
20
341.371   740.094
413.591   875.891
473.468   983.666
504.093   1037.55
533.346   1091.44
606.126   1213.82
641.219   1272.51
677.785   1331.78
714.809   1388.89
753.661   1452.49
794.093   1516.8
833.195   1575.34
912.271   1697.13
991.803   1816.76
1072.71   1936.39
1107.44   1988.12
1152.7   2057.1
1916.49   3159.63
3122.73   4973.49
4096   6437.03
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
15
301.976   674.846
328.113   731.774
380.368   838.67
415.324   908.13
449.955   977.073
487.731   1047.04
557.142   1179.93
628.05   1309.78
698.236   1441.93
776.64   1573.91
845.99   1699.95
1012.18   1974.99
1618.77   2972.33
3000.01   5346.06
4096   7229.57
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
13
312.456   726.927
371.381   855.279
412.329   936.82
468.149   1054.55
522.027   1158.73
567.766   1248.57
624.513   1360.54
704.66   1511.89
777.679   1653.84
851.481   1787.32
1015.98   2090.43
3001.01   5423.06
4096   7261.42
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
6
707.104   1593.1
790.145   1757.48
842.321   1861.35
943.191   2060.08
3119.55   6339.63
4096   8259.7
+KVIDCutLine
OK:IMF_line
below
4
685.102   1569.81
853.407   1933.74
3023.2   6461.73
4096   8700.48
+KVIDCutLine
OK:gamma_line
above
27
32.7543   23.6423
39.1926   31.2653
