141.071   162.082
169.713   190.104
207.17   226.823
236.601   256.456
356.211   370.477
367.857   381.107
378.716   392.058
401.065   413.639
415.197   427.548
425.143   437.152
437.106   448.425
457.324   467.618
481.8   491.095
498.799   507.046
551.086   553.927
612.184   610.253
651.359   650.697
677.42   680.339
702.013   705.159
719.074   722.444
736.602   740.889
774.373   776.963
826.938   830.43
863.293   865.217
881.55   882.289
915.23   919.007
950.957   954.115
1021.15   1027.55
1092.29   1100.02
4177.69   4242.93
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
39
97.921   159.99
121.625   196.842
142.959   229.599
165.281   262.811
187.009   291.929
216.64   330.6
244.097   365.177
274.121   402.938
311.143   447.885
336.826   477.382
373.843   519.878
425.274   579.239
449.822   606.897
469.693   628.482
489.176   649.392
524.633   689.865
561.258   728.315
586.975   753.947
616.977   783.628
634.899   802.516
669.967   840.292
687.501   858.503
704.256   876.042
722.568   894.93
757.246   932.029
791.146   970.48
864.006   1045.35
898.686   1082.46
915.439   1100.67
988.193   1171.64
1037.4   1222.2
1102.72   1286.48
1163.55   1344.07
1217.84   1396.79
1281.88   1460.34
1365.55   1550.69
1454.41   1638.31
1581.52   1764.87
4177.69   4349.78
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
49
36.2774   34.7059
44.0511   57.4167
52.5365   79.3235
60.6257   98.2586
73.2299   124.745
87.2878   151.359
102.064   178.157
123.632   214.8
141.221   242.96
171.488   288.118
195.891   323.3
202.072   332.095
208.252   340.889
214.75   349.093
220.611   357.89
245.97   391.888
252.474   400.682
294.401   455.184
329.174   499.722
381.48   564.17
406.497   595.223
452.721   646.797
482.371   680.881
511.66   714.112
542.395   749.901
566.621   777.168
582.531   795.061
601.334   815.512
625.198   840.222
643.639   862.377
660.633   880.271
679.797   901.573
698.6   920.318
715.956   940.77
739.458   968.038
763.786   993.649
792.495   1023.62
830.213   1063.82
866.775   1103.65
914.654   1155.03
951.931   1195.01
993.438   1237.83
1037.84   1283.96
1112.99   1365.57
1187.53   1437.28
1350.71   1601.87
1623.16   1877.89
1825.11   2079.12
4177.69   4423.38
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
35
133.902   251.386
147.086   275.458
161.2   299.537
182.689   334.858
206.949   373.395
234.297   414.084
262.89   454.249
290.55   494.94
320.395   533.514
378.205   613.314
403.741   646.53
429.276   679.745
455.442   711.898
480.364   744.043
506.214   776.727
532.382   808.349
557.618   839.963
609.032   901.599
634.27   933.212
660.448   963.235
686.316   993.257
712.805   1023.28
762.986   1083.84
815.03   1143.88
841.525   1172.84
867.088   1202.32
945.004   1291.85
1021.67   1382.99
1102.4   1470.38
1182.19   1557.79
1260.4   1647.33
1346.69   1737.96
1483.27   1878.95
1658.91   2061.48
4177.69   4678.88
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
38
117.574   236.203
132.729   266.278
149.194   296.143
172.568   337.272
228.692   432.948
264.181   488.559
299.997   542.559
350.34   616.552
381.248   659.235
414.354   700.864
444.329   743.001
475.246   784.61
506.172   825.146
568.046   903.531
598.352   943.525
629.6   982.988
661.17   1021.38
693.684   1058.71
787.152   1172.81
863   1262.57
907.588   1314.5
953.119   1365.91
998.64   1418.37
1043.84   1471.92
1090.91   1524.94
1137.35   1579.56
1184.45   1632.04
1237.38   1689.04
1303.08   1758.54
1362.79   1823.86
1438.3   1907.57
1502.04   1976.92
1564.37   2043.89
1651.66   2141.94
1892.46   2395.08
2079.19   2595.63
2315.41   2839.02
4177.69   4757.74
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
33
186.505   395.085
248.607   508.534
276.935   557.523
311.8   616.826
333.59   652.924
356.47   691.599
379.349   727.697
403.319   763.795
427.288   802.471
475.226   874.666
499.194   913.342
523.165   949.439
573.283   1021.64
596.162   1057.74
622.312   1093.83
647.369   1129.93
673.519   1166.01
697.487   1202.12
768.305   1297.52
803.17   1346.51
872.9   1441.92
909.942   1490.9
944.807   1537.32
979.671   1586.29
1017.8   1632.71
1053.76   1679.12
1087.53   1728.11
1123.48   1774.52
1158.35   1820.95
1274.4   1966.31
1414.41   2145.35
1562.12   2326.17
4177.69   5528.1
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
47
55.0775   102.852
70.8336   147.441
78.7115   169.736
99.3913   219.899
124.995   278.423
166.355   370.387
187.034   412.189
214.608   465.14
264.83   559.892
298.311   621.201
312.099   643.497
337.702   688.086
363.305   729.888
376.107   752.184
389.893   777.265
416.48   816.279
443.07   860.869
470.644   902.672
483.445   924.966
512.001   969.556
525.79   989.064
570.103   1055.95
583.889   1078.23
598.66   1103.32
627.219   1145.12
642.974   1167.41
657.747   1189.72
671.532   1209.22
689.259   1234.31
723.724   1284.48
741.449   1306.75
758.19   1334.62
792.657   1382.01
811.368   1409.88
844.848   1454.47
878.33   1504.63
946.278   1596.59
979.76   1641.18
1014.23   1688.56
1049.67   1738.72
1084.15   1786.1
1187.54   1922.65
1291.94   2059.2
1411.08   2210.45
1594.03   2442.2
1778.76   2673.2
4177.69   5673.09
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
18
224.713   498.322
253.182   551.366
287.733   614.634
321.433   674.143
424.707   854.185
472.274   931.043
554.013   1060.66
656.099   1218.9
727.079   1322.18
796.299   1427.69
867.276   1531.72
940.877   1634.26
1013.6   1737.53
1103.68   1861.17
1221.03   2014.61
1422.14   2284.77
1639.76   2569.39
4177.69   5888.82
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
16
218.649   499.059
245.498   550.25
290.519   641.587
328.289   714.042
381.962   821.134
422.04   892.027
476.672   992.058
541.812   1104.72
639.298   1272.49
743.657   1445.06
849.853   1617.63
958.361   1788.62
1098.35   2005.34
1317.1   2333.11
1581.83   2702.45
4177.69   6324.11
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
20
266.306   633.957
307.826   716.21
348.311   801.401
390.87   880.717
500.902   1086.35
543.462   1162.74
604.705   1274.37
649.341   1350.73
693.976   1430.04
738.613   1509.38
785.324   1588.69
829.958   1667.99
876.671   1744.38
924.422   1820.76
970.095   1897.12
1080.12   2076.32
1225.46   2311.34
1367.59   2531.65
1537.49   2781.43
4177.69   6662.78
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
12
464.64   1034.34
527.87   1157.75
591.62   1273.75
642.163   1364.34
792.894   1633.74
843.905   1723.53
895.839   1812.57
997.418   1982.55
1189.75   2302.62
1328.19   2528.19
1537.49   2841.21
4177.69   6789.66
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
12
426.677   1007.49
629.006   1410.74
741.194   1629.29
799.445   1737.98
858.259   1860.7
957.362   2047.79
1041.56   2197.23
1130.18   2354.46
1284.84   2625.17
1481.52   2979.31
1751.57   3453.55
4177.69   7714.02
+KVIDCutLine
OK:IMF_line
below
9
377.241   916.713
596.899   1372.59
740.298   1657.34
855.008   1886
995.973   2153.16
1136.22   2439.11
1259.24   2675.23
3425.41   6728.39
4096   7983.14
+KVIDCutLine
OK:gamma_line
above
28
31.6212   22.9847
39.6484   32.7351
54.7124   48.7011
69.1114   63.1395
103.962   95.2186
130.393   118.92
141.674   128.462
151.033   136.669
163.686   147.166
185.122   167.822
236.302   213.988
282.782   257.161
330.28   299.296
380.941   347.706
421.13   387.475
469.106   434.264
505.117   467.914
584.243   544.556
774.644   729.866
824.453   780.195
860.628   814.408
878.72   831.032
912.359   867.314
947.943   902.005
1017.84   974.343
1088.66   1045.72
3429.81   3399.93
4177.69   4151.98
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0603
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=64000-76028
<PARAMETER> IDTelescopes=CSI_R_L_0603
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
31
43.4778   37.6765
53.371   52.5588
68.1623   72.1716
80.9949   87.0457
90.102   97.3863
111.537   119.892
135.154   144.25
150.958   160.189
175.56   184.575
242.959   250.708
302.964   309.121
350.137   354.232
425.867   427.681
477.664   478.816
515.255   515.441
546.321   547.495
572.997   573.538
621.442   621.023
659.709   659.622
686.46   686.709
707.263   707.701
733.641   734.111
766.002   766.305
799.375   801.264
826.491   827.865
864.035   866.623
897.407   899.302
930.362   933.502
976.25   977.581
1025.28   1024.86
4259.16   4143.73
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
33
56.9747   63.7108
66.6614   77.9559
84.1829   101.353
105.243   127.353
135.574   161.749
153.307   181.616
190.76   220.64
226.631   257.544
253.222   284.529
276.142   308.428
312.268   343.592
330.325   362.276
366.115   397.913
384.514   416.077
437.235   467.234
455.767   485.542
492.252   521.031
528.446   555.776
547.394   573.548
581.472   606.667
605.106   630.744
633.221   657.446
654.712   679.716
678.012   702.421
696.921   721.786
730.493   754.319
767.225   791.462
817.757   844.684
909.261   934.651
960.591   987.425
1024.08   1050.77
1115.01   1142.26
4259.16   4305.8
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
37
76.4982   96.8775
89.3143   114.833
106.857   138.136
130.859   168.289
170.86   214.984
202.289   250.237
214.66   264.437
226.57   276.639
258.122   310.203
287.685   339.157
308.069   361.539
329.891   384.548
354.138   408.443
366.411   421.665
395.358   449.595
452.743   506.676
530.811   583.844
594.598   646.519
631.963   683.302
672.575   723.126
709.579   759.128
740.669   790.385
807.443   859.318
875.385   927.179
972.564   1025
1023.75   1077.46
1103.52   1156.6
1179.92   1232.66
1261.3   1315.59
1313.71   1369.17
1363.2   1421.72
1431.35   1494.95
1501.3   1568.18
1616.29   1692.43
1693.4   1774.9
1812.79   1897.09
4259.16   4400.8
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
25
149.78   267.639
196.543   339.928
219.729   374.907
259.025   437.868
288.891   481.009
319.542   519.485
350.98   561.46
382.417   598.77
461.797   699.042
595.013   857.612
675.964   954.387
742.376   1029.01
828.436   1126.95
928.643   1241.21
1003.31   1320.5
1074.83   1396.28
1123.16   1452.25
1168.35   1496.56
1229.26   1561.85
1323.18   1657.46
1501.95   1850.46
1702   2064.38
1821.07   2184.47
1940.14   2312.73
4301.09   4841.68
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
38
42.1071   40.2773
49.1805   64.7623
55.468   83.4176
64.1133   105.571
73.1515   127.724
99.0874   187.188
119.915   229.162
126.988   243.154
134.455   257.145
157.247   297.954
171.786   324.771
195.365   363.247
227.195   414.549
244.879   441.366
299.108   522.983
354.517   599.936
405.995   672.225
457.867   738.685
530.566   831.961
605.918   930.294
679.108   1019.68
730.587   1082.64
782.459   1144.44
839.832   1210.9
896.812   1277.36
986.409   1379.96
1092.51   1497.72
1184.46   1600.33
1227.3   1646.96
1281.92   1706.43
1337.72   1770.56
1407.28   1845.18
1481.94   1925.63
1637.16   2091.19
1870.19   2326.72
2070.61   2536.59
2336.65   2823.41
4301.09   4932.63
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
28
123.042   253.279
156.722   321.941
192.103   387.618
237.019   469.349
272.779   529.979
308.539   588.277
368.663   681.553
428.788   772.498
492.055   863.442
556.502   950.889
620.556   1039.5
686.574   1128.11
753.772   1212.06
801.714   1270.36
848.084   1328.66
896.026   1386.96
942.79   1447.59
989.16   1503.55
1073.25   1602.66
1169.53   1715.76
1255.59   1820.69
1377.02   1962.94
1479.98   2080.7
1600.62   2212.45
1767.24   2400.17
1927.17   2576.23
2098.51   2766.28
4301.09   5213.62
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
31
144.135   306.02
179.685   383.14
205.881   437.118
237.264   499.637
284.175   581.281
333.077   666.157
395.368   768.392
463.734   873.098
516.812   954.387
586.761   1054.66
659.067   1158.43
729.801   1254.04
804.858   1356.64
890.918   1470.91
991.125   1592.16
1079.15   1701.76
1154.6   1798.54
1241.84   1905.81
1325.42   2005.79
1413.96   2115.68
1519.67   2238.1
1627.73   2366.36
1738.55   2500.44
1839.94   2615.87
1937.78   2723.14
2063.53   2866.55
2164.53   2973.82
2284.78   3103.24
2409.35   3244.32
2584.22   3439.04
4301.09   5348.87
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
22
277.356   610.284
318.096   692.706
356.668   766
404.434   854.471
464.337   956.823
528.85   1069.41
608.313   1200.65
700.526   1349.38
814.02   1523.35
922.912   1683.94
997.296   1795.46
1089.6   1930.31
1182.87   2067.57
1288.7   2217.01
1348.51   2306.22
1412.93   2388.75
1524.89   2540.42
1639.91   2692.09
1736.54   2823.68
1853.1   2977.58
1992.66   3153.78
4300.87   6064.48
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
33
173.236   403.679
188.573   441.596
222.886   519.397
256.157   590.588
300.815   680.461
369.388   816.679
418.627   907.753
454.669   972.435
487.408   1032.35
527.281   1103.47
577.167   1188.69
630.748   1279.14
691.627   1381.65
754.159   1483.44
806.652   1567.96
874.901   1670.56
966.923   1817.76
1049.25   1935.84
1160.68   2097.41
1301.27   2308.46
1426.26   2486.89
1467.67   2544.88
1510.62   2605.1
1554.33   2660.86
1596.5   2716.62
1679.32   2837.06
1721.5   2895.05
1768.28   2950.82
1853.4   3066.8
1985.3   3236.31
2106.46   3401.36
2282.83   3628.86
4298.87   6251.83
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
18
404.66   903.824
440.358   971.49
472.588   1033.47
540.312   1155.73
592.851   1248.54
670.827   1383.13
758.172   1529.31
833.517   1648.86
917.283   1784.06
1053.75   2000.14
1362.39   2463
1562.3   2742.76
1663.88   2883.22
1833.6   3110.67
1956.81   3280.69
2050.03   3405.22
2187.72   3588.88
4217   6323.98
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
20
226.665   548.037
263.494   634.414
307.522   730.051
363.121   849.55
395.393   916.672
482.317   1092.94
553.231   1231.53
618.161   1353.28
724.386   1553.81
815.27   1715.11
906.955   1876.49
997.305   2038.1
1093.17   2199.12
1208.7   2389.68
1336.77   2598.65
1472.02   2815.04
1660.69   3112.47
1801.73   3338.55
1915.51   3510.12
4259.16   7044.26
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
18
421.359   1012.88
465.625   1109.38
513.406   1208.25
600.544   1382.28
678.675   1535.3
754.527   1678.98
836.348   1835.71
920.97   1985.95
982.599   2094.19
1078.69   2273.34
1203.35   2489.83
1314.64   2682.06
1444.86   2901.39
1553.73   3082.38
1674.91   3283.59
1832   3531.69
2050.56   3878.47
4259.16   7382.6
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
11
654.204   1512.5
734.119   1671.03
849.111   1891.64
955.308   2091.3
1042.21   2250.86
1173.71   2493.45
1291.13   2703.56
1430.8   2944.18
1597.88   3223.1
1869.5   3669.81
4259.16   7599.73
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
8
894.008   2057.8
995.584   2271.19
1103.01   2483.61
1218.95   2713.96
1358.3   2977.24
1533.81   3312.31
3672.15   7184.76
4096   7952.34
+KVIDCutLine
OK:IMF_line
below
6
753.771   1807.72
1016.31   2363.74
1308.31   2953.31
1444.46   3210.59
3648.42   7419.95
4096   8274.79
+KVIDCutLine
OK:gamma_line
above
17
36.3578   26.6274
62.2394   56.5947
117.923   116.495
218.776   214.001
246.502   240.687
287.319   278.915
403.224   392.151
645.834   625.163
776.965   753.159
946.486   915.986
1304.31   1266.08
1345.34   1305.92
1387.58   1346.07
1428.93   1387.4
1470.9   1428.09
1578.94   1525.37
4259.16   3938.6
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0604
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=64000-76028
<PARAMETER> IDTelescopes=CSI_R_L_0604
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
32
54.9389   54.6042
70.1068   72.6023
81.4317   84.9235
100.94   106.266
127.93   134.123
151.823   157.885
173.776   179.949
199.64   205.472
223.313   228.354
244.321   248.502
264.852   269.404
281.584   285.339
302.961   307.394
320.204   325.625
346.531   351.506
362.745   366.635
384.512   388.484
420.407   423.185
455.857   456.267
476.965   478.322
496.176   497.371
508.453   508.782
535.145   534.463
573.86   569.97
654.721   644.347
699.584   684.396
737.668   717.528
765.146   740.059
795.332   767.411
824.485   793.648
866.557   829.61
4136.58   3624.63
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
43
56.5838   62.3676
74.9721   87.0135
90.8969   106.689
102.775   120.772
117.116   137.134
138.626   161.311
167.254   191.299
186.313   211.54
221.095   247.242
259.251   285.538
293.244   319.665
312.717   338.586
331.681   357.055
362.041   387.425
391.099   417.671
417.617   444.739
447.655   475.316
487.383   514.43
513.602   539.732
535.052   559.553
558.747   582.746
579.077   602.988
605.996   630.399
625.906   648.533
658.152   678.895
690.605   709.397
713.599   731.325
729.022   745.242
744.584   760.424
759.446   773.918
770.382   783.617
785.664   797.955
798.685   810.881
820.558   831.124
846.916   854.739
878.287   884.274
913.964   915.532
945.632   943.184
970.897   964.703
1002.97   991.954
1045.14   1027.71
1100.59   1074.74
4136.58   3649.05
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
42
66.4471   80.3885
77.5053   95.9857
94.8458   119.4
104.426   131.922
115.14   144.796
138.37   172.897
170.409   208.583
219.594   261.821
246.998   291.095
272.094   317.241
311.97   357.08
330.28   375.858
346.122   391.883
366.873   412.546
391.829   438.692
407.252   453.452
435.688   483.209
465.271   513.994
503.828   552.369
532.289   581.467
569.823   618.169
589.445   638.392
620.717   666.665
658.573   703.776
684.717   730.482
702.803   748.616
716.263   761.688
746.828   790.364
774.868   816.932
796.582   837.449
820.417   858.534
848.739   885.945
869.629   905.766
897.004   930.238
928.406   958.692
953.526   983.138
985.062   1012.39
1057.26   1077.93
1120.12   1133.92
1207.34   1207.17
1297.63   1282.75
4136.58   3659.27
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
42
142.971   243.778
157.992   268.314
179.311   301.029
204.991   337.378
230.188   373.73
283.486   446.43
310.137   481.871
337.27   517.31
362.466   548.209
386.692   579.106
424.486   625.452
437.086   640.901
449.199   655.441
462.281   670.89
474.879   686.339
488.446   701.787
501.529   717.236
515.58   733.594
529.148   749.951
543.684   766.309
557.735   782.666
572.272   800.841
588.262   818.107
602.797   835.374
618.301   852.64
633.323   869.907
648.829   887.171
663.363   904.438
693.89   938.971
709.395   955.328
723.931   971.685
753.49   1006.22
783.529   1038.93
860.077   1123.71
952.304   1226.35
1024.96   1306.39
1079.7   1366.65
1163.08   1453.52
1277.96   1571.91
1426.79   1714.43
1532.85   1815.68
4136.58   4301.6
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
47
45.5867   52.1667
54.9094   77.0967
68.7108   110.365
84.5117   144.622
106.718   188.92
129.637   232.332
153.695   274.267
184.584   325.064
209.496   364.638
217.041   375.268
228.999   394.463
267.718   451.166
294.906   490.149
322.523   528.835
350.995   567.523
380.603   607.391
439.964   684.766
455.338   704.552
530.358   797.874
560.251   835.97
605.946   889.423
621.745   908.915
651.925   943.467
667.583   961.777
681.961   979.496
